# NETWORK 1
G.add_edges_from([
    (116, 128),
    (116, 568),
    (118, 291),
    (118, 292),
    (119, 195),
    (119, 196),
    (122, 437),
    (122, 578),
    (123, 157),
    (123, 158),
    (124, 231),
    (124, 741),
    (125, 594),
    (125, 736),
    (126, 155),
    (126, 156),
    (127, 143),
    (127, 144),
    (128, 161),
    (128, 630),
    (129, 333),
    (129, 334),
    (132, 139),
    (132, 140),
    (133, 173),
    (133, 174),
    (135, 209),
    (135, 210),
    (136, 355),
    (136, 744),
    (137, 323),
    (137, 636),
    (139, 244),
    (139, 664),
    (140, 272),
    (140, 767),
    (141, 175),
    (141, 653),
    (144, 217),
    (144, 218),
    (145, 510),
    (145, 627),
    (146, 150),
    (146, 807),
    (147, 169),
    (147, 170),
    (148, 252),
    (148, 806),
    (149, 253),
    (149, 254),
    (152, 315),
    (152, 316),
    (153, 277),
    (153, 513),
    (154, 192),
    (154, 569),
    (157, 171),
    (157, 172),
    (158, 259),
    (158, 260),
    (160, 489),
    (160, 490),
    (161, 233),
    (161, 533),
    (163, 345),
    (163, 826),
    (164, 187),
    (164, 188),
    (166, 167),
    (166, 168),
    (167, 699),
    (167, 713),
    (169, 281),
    (169, 282),
    (171, 255),
    (171, 804),
    (172, 275),
    (172, 751),
    (173, 421),
    (173, 422),
    (174, 428),
    (174, 712),
    (176, 785),
    (176, 820),
    (178, 286),
    (178, 503),
    (179, 211),
    (179, 600),
    (180, 505),
    (180, 572),
    (182, 632),
    (182, 704),
    (186, 543),
    (186, 689),
    (187, 223),
    (187, 224),
    (189, 328),
    (189, 769),
    (190, 205),
    (190, 206),
    (191, 208),
    (191, 643),
    (194, 480),
    (194, 601),
    (196, 425),
    (196, 426),
    (198, 313),
    (198, 691),
    (199, 241),
    (199, 587),
    (200, 268),
    (200, 550),
    (202, 247),
    (202, 248),
    (203, 213),
    (203, 511),
    (204, 216),
    (204, 656),
    (206, 257),
    (206, 753),
    (207, 221),
    (207, 666),
    (208, 556),
    (208, 774),
    (209, 225),
    (209, 226),
    (211, 395),
    (211, 396),
    (212, 362),
    (212, 531),
    (216, 237),
    (216, 238),
    (217, 309),
    (217, 827),
    (218, 304),
    (218, 781),
    (219, 239),
    (219, 815),
    (220, 283),
    (220, 284),
    (222, 235),
    (222, 236),
    (223, 631),
    (223, 662),
    (226, 266),
    (226, 599),
    (228, 321),
    (228, 509),
    (232, 317),
    (232, 318),
    (233, 384),
    (233, 716),
    (238, 476),
    (238, 651),
    (243, 325),
    (243, 326),
    (245, 645),
    (245, 646),
    (246, 305),
    (246, 306),
    (249, 294),
    (249, 714),
    (250, 447),
    (250, 586),
    (252, 371),
    (252, 372),
    (254, 337),
    (254, 732),
    (255, 420),
    (255, 579),
    (258, 474),
    (258, 779),
    (259, 332),
    (259, 793),
    (261, 349),
    (261, 590),
    (262, 455),
    (262, 739),
    (264, 411),
    (264, 577),
    (268, 287),
    (268, 288),
    (269, 614),
    (269, 766),
    (271, 295),
    (271, 296),
    (275, 413),
    (275, 414),
    (278, 319),
    (278, 320),
    (280, 433),
    (280, 434),
    (284, 469),
    (284, 722),
    (288, 502),
    (288, 624),
    (290, 340),
    (290, 822),
    (291, 465),
    (291, 708),
    (294, 300),
    (294, 816),
    (296, 495),
    (296, 564),
    (297, 375),
    (297, 809),
    (298, 363),
    (298, 694),
    (300, 407),
    (300, 682),
    (301, 336),
    (301, 638),
    (302, 457),
    (302, 458),
    (303, 353),
    (303, 354),
    (304, 477),
    (304, 478),
    (305, 418),
    (305, 584),
    (309, 491),
    (309, 492),
    (310, 344),
    (310, 738),
    (311, 341),
    (311, 342),
    (316, 528),
    (316, 778),
    (318, 389),
    (318, 615),
    (321, 393),
    (321, 394),
    (326, 329),
    (326, 330),
    (328, 381),
    (328, 382),
    (329, 357),
    (329, 358),
    (331, 379),
    (331, 380),
    (334, 724),
    (334, 742),
    (339, 388),
    (339, 521),
    (341, 359),
    (341, 526),
    (345, 367),
    (345, 368),
    (348, 399),
    (348, 400),
    (349, 385),
    (349, 625),
    (352, 405),
    (352, 406),
    (353, 424),
    (353, 620),
    (354, 392),
    (354, 678),
    (355, 467),
    (355, 468),
    (358, 378),
    (358, 597),
    (361, 451),
    (361, 452),
    (363, 703),
    (363, 823),
    (365, 605),
    (365, 668),
    (372, 463),
    (372, 525),
    (388, 401),
    (388, 402),
    (405, 431),
    (405, 432),
    (406, 570),
    (406, 709),
    (409, 442),
    (409, 649),
    (414, 445),
    (414, 446),
    (422, 435),
    (422, 585),
    (434, 484),
    (434, 546),
    (435, 481),
    (435, 482),
    (437, 461),
    (437, 737),
    (439, 459),
    (439, 460),
    (445, 450),
    (445, 553),
    (451, 493),
    (451, 760),
    (467, 472),
    (467, 628),
    (483, 512),
    (483, 642),
    (499, 228),
    (499, 733),
    (500, 803),
    (501, 486),
    (501, 750),
    (502, 301),
    (503, 669),
    (503, 819),
    (504, 626),
    (505, 194),
    (505, 825),
    (506, 186),
    (507, 449),
    (507, 676),
    (508, 808),
    (509, 322),
    (509, 545),
    (510, 151),
    (511, 512),
    (511, 559),
    (512, 488),
    (513, 278),
    (513, 514),
    (514, 2),
    (515, 279),
    (515, 755),
    (516, 566),
    (517, 36),
    (517, 518),
    (518, 464),
    (519, 230),
    (519, 520),
    (520, 537),
    (521, 522),
    (521, 523),
    (522, 633),
    (523, 524),
    (523, 761),
    (524, 82),
    (525, 526),
    (525, 683),
    (526, 360),
    (527, 528),
    (527, 773),
    (528, 690),
    (529, 28),
    (529, 729),
    (530, 506),
    (531, 539),
    (531, 549),
    (532, 207),
    (533, 234),
    (533, 534),
    (534, 749),
    (535, 419),
    (535, 536),
    (536, 351),
    (537, 466),
    (537, 635),
    (538, 364),
    (539, 540),
    (539, 789),
    (540, 352),
    (541, 542),
    (541, 560),
    (542, 214),
    (543, 250),
    (543, 747),
    (544, 48),
    (545, 510),
    (545, 546),
    (546, 483),
    (547, 162),
    (547, 548),
    (548, 109),
    (549, 361),
    (549, 550),
    (550, 606),
    (551, 552),
    (551, 707),
    (552, 335),
    (553, 507),
    (553, 554),
    (554, 78),
    (555, 565),
    (555, 583),
    (556, 618),
    (557, 191),
    (557, 558),
    (558, 506),
    (559, 542),
    (559, 829),
    (560, 681),
    (561, 280),
    (561, 562),
    (562, 21),
    (563, 409),
    (563, 564),
    (564, 496),
    (565, 149),
    (565, 566),
    (566, 37),
    (567, 568),
    (567, 770),
    (568, 629),
    (569, 557),
    (569, 570),
    (570, 718),
    (571, 4),
    (571, 572),
    (572, 762),
    (573, 12),
    (573, 574),
    (574, 52),
    (575, 261),
    (575, 576),
    (576, 38),
    (577, 412),
    (577, 578),
    (578, 438),
    (579, 535),
    (579, 580),
    (580, 131),
    (581, 98),
    (581, 582),
    (582, 356),
    (583, 556),
    (583, 621),
    (584, 417),
    (585, 436),
    (585, 586),
    (586, 448),
    (587, 242),
    (587, 588),
    (588, 39),
    (589, 616),
    (589, 665),
    (590, 350),
    (591, 696),
    (591, 723),
    (592, 756),
    (593, 310),
    (593, 594),
    (594, 366),
    (595, 408),
    (595, 596),
    (596, 515),
    (597, 377),
    (597, 598),
    (598, 176),
    (599, 265),
    (599, 600),
    (600, 212),
    (601, 479),
    (601, 602),
    (602, 232),
    (603, 25),
    (603, 758),
    (604, 687),
    (605, 370),
    (605, 606),
    (606, 267),
    (607, 20),
    (607, 608),
    (608, 787),
    (609, 610),
    (609, 775),
    (610, 365),
    (611, 612),
    (611, 677),
    (612, 136),
    (613, 263),
    (613, 614),
    (614, 522),
    (615, 390),
    (615, 616),
    (616, 671),
    (617, 290),
    (617, 618),
    (618, 227),
    (619, 598),
    (619, 620),
    (620, 423),
    (621, 622),
    (621, 710),
    (622, 784),
    (623, 50),
    (623, 814),
    (624, 782),
    (625, 386),
    (625, 626),
    (626, 202),
    (627, 152),
    (627, 628),
    (628, 471),
    (629, 652),
    (629, 730),
    (630, 547),
    (631, 617),
    (631, 632),
    (632, 189),
    (633, 311),
    (633, 634),
    (634, 485),
    (635, 538),
    (635, 636),
    (636, 324),
    (637, 439),
    (637, 638),
    (638, 552),
    (639, 726),
    (639, 772),
    (640, 63),
    (641, 256),
    (641, 735),
    (642, 487),
    (643, 532),
    (643, 644),
    (644, 604),
    (645, 646),
    (645, 657),
    (646, 269),
    (647, 648),
    (647, 711),
    (648, 706),
    (649, 441),
    (649, 745),
    (650, 686),
    (651, 475),
    (651, 652),
    (652, 757),
    (653, 619),
    (653, 654),
    (654, 373),
    (655, 416),
    (655, 656),
    (656, 215),
    (657, 270),
    (657, 658),
    (658, 339),
    (659, 75),
    (659, 660),
    (660, 520),
    (661, 662),
    (661, 721),
    (662, 289),
    (663, 126),
    (663, 664),
    (664, 243),
    (665, 502),
    (665, 666),
    (666, 222),
    (667, 668),
    (667, 672),
    (668, 369),
    (669, 285),
    (669, 670),
    (670, 575),
    (671, 590),
    (671, 693),
    (672, 133),
    (673, 129),
    (673, 674),
    (674, 142),
    (675, 548),
    (675, 676),
    (676, 508),
    (677, 84),
    (677, 678),
    (678, 754),
    (679, 327),
    (679, 680),
    (680, 663),
    (681, 92),
    (681, 682),
    (682, 595),
    (683, 684),
    (683, 777),
    (684, 240),
    (685, 524),
    (685, 686),
    (686, 204),
    (687, 94),
    (687, 801),
    (688, 34),
    (689, 249),
    (689, 690),
    (690, 454),
    (691, 314),
    (691, 727),
    (692, 383),
    (693, 672),
    (693, 694),
    (694, 802),
    (695, 88),
    (695, 696),
    (696, 166),
    (697, 229),
    (697, 698),
    (698, 3),
    (699, 403),
    (699, 700),
    (700, 113),
    (701, 312),
    (701, 702),
    (702, 112),
    (703, 398),
    (703, 704),
    (704, 190),
    (705, 347),
    (705, 706),
    (706, 743),
    (707, 127),
    (707, 708),
    (708, 660),
    (709, 563),
    (709, 710),
    (710, 584),
    (711, 58),
    (711, 712),
    (712, 427),
    (713, 404),
    (713, 714),
    (714, 768),
    (715, 18),
    (715, 716),
    (716, 692),
    (717, 695),
    (717, 718),
    (718, 410),
    (719, 554),
    (719, 812),
    (720, 700),
    (721, 47),
    (721, 722),
    (722, 470),
    (723, 592),
    (723, 724),
    (724, 800),
    (725, 10),
    (725, 726),
    (726, 560),
    (727, 692),
    (727, 728),
    (728, 596),
    (729, 530),
    (729, 730),
    (730, 630),
    (731, 348),
    (731, 732),
    (732, 338),
    (733, 500),
    (733, 740),
    (734, 30),
    (735, 642),
    (735, 736),
    (736, 610),
    (737, 462),
    (737, 738),
    (738, 343),
    (739, 456),
    (739, 740),
    (740, 734),
    (741, 602),
    (741, 742),
    (742, 536),
    (743, 608),
    (743, 744),
    (744, 582),
    (745, 650),
    (745, 746),
    (746, 62),
    (747, 544),
    (747, 748),
    (748, 302),
    (749, 750),
    (749, 817),
    (750, 589),
    (751, 276),
    (751, 752),
    (752, 593),
    (753, 258),
    (753, 754),
    (754, 391),
    (755, 516),
    (755, 756),
    (756, 798),
    (757, 551),
    (757, 758),
    (758, 764),
    (759, 498),
    (759, 760),
    (760, 494),
    (761, 387),
    (761, 762),
    (762, 193),
    (763, 514),
    (763, 764),
    (764, 604),
    (765, 184),
    (765, 766),
    (766, 701),
    (767, 271),
    (767, 768),
    (768, 293),
    (769, 679),
    (769, 770),
    (770, 124),
    (771, 119),
    (771, 772),
    (772, 805),
    (773, 199),
    (773, 774),
    (774, 609),
    (775, 776),
    (775, 810),
    (776, 555),
    (777, 518),
    (777, 778),
    (778, 453),
    (779, 473),
    (779, 780),
    (780, 97),
    (781, 303),
    (781, 782),
    (782, 748),
    (783, 16),
    (783, 784),
    (784, 685),
    (785, 731),
    (785, 786),
    (786, 246),
    (787, 8),
    (787, 788),
    (788, 637),
    (789, 532),
    (789, 790),
    (790, 746),
    (791, 688),
    (791, 792),
    (792, 821),
    (793, 331),
    (793, 794),
    (794, 307),
    (795, 640),
    (795, 796),
    (796, 55),
    (797, 197),
    (797, 798),
    (798, 183),
    (799, 83),
    (799, 800),
    (800, 540),
    (801, 791),
    (801, 802),
    (802, 538),
    (803, 251),
    (803, 804),
    (804, 641),
    (805, 795),
    (805, 806),
    (806, 500),
    (807, 776),
    (807, 808),
    (808, 576),
    (809, 376),
    (809, 810),
    (810, 499),
    (811, 562),
    (811, 812),
    (812, 720),
    (813, 799),
    (813, 814),
    (814, 624),
    (815, 684),
    (815, 816),
    (816, 299),
    (817, 603),
    (817, 818),
    (818, 73),
    (819, 504),
    (819, 820),
    (820, 705),
    (821, 830),
    (821, 831),
    (822, 658),
    (823, 397),
    (823, 824),
    (824, 200),
    (825, 558),
    (825, 826),
    (826, 346),
    (827, 752),
    (827, 828),
    (828, 103),
    (829, 639),
    (829, 830),
    (830, 822),
    (831, 715),
    (831, 832),
    (832, 93),
])
# END NETWORK 1

# NETWORK 2
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 598),
    (2, 5),
    (2, 793),
    (3, 8),
    (3, 771),
    (4, 29),
    (4, 30),
    (5, 23),
    (5, 24),
    (6, 11),
    (6, 12),
    (7, 16),
    (7, 509),
    (8, 9),
    (8, 10),
    (9, 139),
    (9, 557),
    (10, 34),
    (10, 790),
    (11, 14),
    (11, 819),
    (12, 21),
    (12, 785),
    (13, 17),
    (13, 18),
    (14, 44),
    (14, 624),
    (15, 61),
    (15, 62),
    (16, 19),
    (16, 20),
    (17, 36),
    (17, 513),
    (18, 46),
    (18, 626),
    (19, 25),
    (19, 26),
    (20, 27),
    (20, 522),
    (21, 434),
    (21, 745),
    (22, 91),
    (22, 735),
    (23, 73),
    (23, 582),
    (24, 85),
    (24, 707),
    (25, 79),
    (25, 80),
    (26, 757),
    (26, 775),
    (27, 49),
    (27, 50),
    (28, 37),
    (28, 38),
    (29, 113),
    (29, 114),
    (30, 52),
    (30, 681),
    (32, 218),
    (32, 534),
    (33, 124),
    (33, 725),
    (34, 152),
    (34, 636),
    (35, 59),
    (35, 744),
    (36, 611),
    (36, 674),
    (37, 98),
    (37, 542),
    (38, 39),
    (38, 40),
    (39, 41),
    (39, 42),
    (40, 117),
    (40, 118),
    (41, 47),
    (41, 48),
    (42, 58),
    (42, 631),
    (43, 560),
    (43, 794),
    (44, 184),
    (44, 568),
    (45, 562),
    (45, 827),
    (46, 382),
    (46, 538),
    (47, 463),
    (47, 499),
    (48, 175),
    (48, 176),
    (49, 53),
    (49, 618),
    (50, 102),
    (50, 667),
    (51, 55),
    (51, 550),
    (52, 292),
    (52, 685),
    (53, 63),
    (53, 64),
    (54, 167),
    (54, 168),
    (55, 87),
    (55, 88),
    (56, 70),
    (56, 652),
    (57, 81),
    (57, 82),
    (58, 84),
    (58, 695),
    (60, 485),
    (60, 524),
    (61, 309),
    (61, 546),
    (62, 187),
    (62, 563),
    (63, 65),
    (63, 66),
    (64, 71),
    (64, 734),
    (65, 109),
    (65, 110),
    (66, 67),
    (66, 754),
    (67, 90),
    (67, 831),
    (68, 148),
    (68, 508),
    (69, 107),
    (69, 523),
    (70, 99),
    (70, 689),
    (71, 588),
    (71, 797),
    (72, 105),
    (72, 805),
    (73, 75),
    (73, 656),
    (74, 330),
    (74, 795),
    (75, 682),
    (75, 721),
    (76, 77),
    (76, 592),
    (77, 185),
    (77, 186),
    (78, 323),
    (78, 324),
    (79, 569),
    (79, 832),
    (80, 525),
    (80, 549),
    (81, 163),
    (81, 559),
    (83, 575),
    (83, 826),
    (84, 327),
    (84, 328),
    (85, 245),
    (85, 246),
    (86, 746),
    (86, 820),
    (87, 171),
    (87, 555),
    (88, 95),
    (88, 96),
    (89, 157),
    (89, 158),
    (90, 132),
    (90, 796),
    (91, 128),
    (91, 723),
    (92, 93),
    (92, 94),
    (93, 103),
    (93, 595),
    (95, 159),
    (95, 537),
    (97, 115),
    (97, 116),
    (98, 355),
    (98, 620),
    (99, 715),
    (99, 764),
    (100, 379),
    (100, 625),
    (101, 342),
    (101, 765),
    (102, 136),
    (102, 565),
    (103, 125),
    (103, 741),
    (104, 283),
    (104, 284),
    (105, 318),
    (105, 619),
    (107, 519),
    (107, 643),
    (108, 502),
    (108, 677),
    (109, 417),
    (109, 547),
    (110, 293),
    (110, 705),
    (111, 169),
    (111, 170),
    (112, 130),
    (112, 821),
    (114, 121),
    (114, 122),
    (115, 149),
    (115, 150),
    (116, 207),
    (116, 751),
    (117, 314),
    (117, 629),
    (118, 335),
    (118, 336),
    (119, 133),
    (119, 134),
    (120, 165),
    (120, 593),
    (121, 143),
    (121, 144),
    (124, 321),
    (124, 748),
    (125, 476),
    (125, 738),
    (126, 141),
    (126, 630),
    (128, 554),
    (128, 727),
    (129, 261),
    (129, 262),
    (130, 608),
    (130, 726),
    (131, 211),
    (131, 212),
    (132, 248),
    (132, 591),
    (135, 181),
    (135, 535),
    (136, 161),
    (136, 162),
    (137, 222),
    (137, 548),
    (140, 259),
    (140, 577),
    (141, 155),
    (141, 156),
    (142, 145),
    (142, 146),
    (143, 536),
    (143, 605),
    (147, 237),
    (147, 238),
    (149, 290),
    (149, 696),
    (151, 195),
    (151, 196),
    (154, 228),
    (154, 511),
    (155, 225),
    (155, 226),
    (156, 178),
    (156, 527),
    (158, 213),
    (158, 214),
    (160, 339),
    (160, 622),
    (161, 503),
    (161, 670),
    (162, 191),
    (162, 192),
    (163, 279),
    (163, 280),
    (164, 271),
    (164, 649),
    (165, 254),
    (165, 571),
    (166, 173),
    (166, 174),
    (168, 219),
    (168, 220),
    (171, 241),
    (171, 242),
    (172, 197),
    (172, 817),
    (174, 252),
    (174, 700),
    (178, 257),
    (178, 767),
    (179, 514),
    (179, 717),
    (181, 215),
    (181, 216),
    (185, 567),
    (185, 576),
    (186, 255),
    (186, 256),
    (189, 233),
    (189, 234),
    (190, 401),
    (190, 507),
    (191, 249),
    (191, 594),
    (193, 347),
    (193, 348),
    (195, 361),
    (195, 362),
    (196, 320),
    (196, 574),
    (197, 455),
    (197, 561),
    (198, 201),
    (198, 202),
    (199, 686),
    (199, 822),
    (200, 471),
    (200, 711),
    (202, 387),
    (202, 528),
    (203, 543),
    (203, 736),
    (205, 295),
    (205, 296),
    (206, 410),
    (206, 526),
    (209, 351),
    (209, 749),
    (210, 419),
    (210, 704),
    (211, 235),
    (211, 236),
    (212, 288),
    (212, 661),
    (213, 344),
    (213, 587),
    (214, 332),
    (214, 742),
    (217, 229),
    (217, 230),
    (218, 427),
    (218, 428),
    (219, 392),
    (219, 823),
    (224, 267),
    (224, 268),
    (225, 244),
    (225, 521),
    (226, 299),
    (226, 300),
    (227, 353),
    (227, 669),
    (230, 436),
    (230, 763),
    (233, 277),
    (233, 278),
    (235, 275),
    (235, 276),
    (237, 266),
    (237, 583),
    (238, 364),
    (238, 628),
    (241, 303),
    (241, 596),
    (243, 273),
    (243, 274),
    (245, 345),
    (245, 675),
    (247, 285),
    (247, 756),
    (248, 282),
    (248, 698),
    (249, 452),
    (249, 680),
    (255, 407),
    (255, 753),
    (257, 301),
    (257, 302),
    (259, 269),
    (259, 270),
    (260, 297),
    (260, 298),
    (261, 439),
    (261, 440),
    (263, 333),
    (263, 334),
    (264, 358),
    (264, 731),
    (274, 373),
    (274, 374),
    (275, 369),
    (275, 370),
    (279, 411),
    (279, 412),
    (289, 441),
    (289, 540),
    (290, 316),
    (290, 673),
    (291, 306),
    (291, 782),
    (294, 431),
    (294, 789),
    (301, 349),
    (301, 350),
    (302, 481),
    (302, 482),
    (304, 312),
    (304, 786),
    (306, 375),
    (306, 702),
    (307, 337),
    (307, 338),
    (308, 404),
    (308, 678),
    (310, 429),
    (310, 699),
    (312, 325),
    (312, 500),
    (313, 368),
    (313, 553),
    (314, 602),
    (314, 719),
    (316, 467),
    (316, 468),
    (317, 460),
    (317, 739),
    (318, 425),
    (318, 772),
    (319, 423),
    (319, 664),
    (326, 589),
    (326, 633),
    (333, 386),
    (333, 729),
    (337, 393),
    (337, 394),
    (338, 371),
    (338, 372),
    (339, 662),
    (339, 779),
    (347, 465),
    (347, 512),
    (348, 690),
    (348, 732),
    (351, 443),
    (351, 444),
    (355, 415),
    (355, 416),
    (358, 395),
    (358, 396),
    (364, 377),
    (364, 773),
    (374, 389),
    (374, 390),
    (388, 400),
    (388, 607),
    (389, 529),
    (389, 603),
    (393, 470),
    (393, 632),
    (394, 405),
    (394, 406),
    (398, 447),
    (398, 448),
    (400, 483),
    (400, 484),
    (410, 517),
    (410, 531),
    (418, 473),
    (418, 474),
    (421, 457),
    (421, 458),
    (428, 450),
    (428, 716),
    (429, 479),
    (429, 566),
    (430, 461),
    (430, 462),
    (432, 516),
    (432, 604),
    (435, 491),
    (435, 688),
    (439, 454),
    (439, 709),
    (477, 495),
    (477, 496),
    (480, 487),
    (480, 586),
    (481, 497),
    (481, 498),
    (499, 464),
    (499, 500),
    (500, 326),
    (501, 97),
    (501, 580),
    (502, 584),
    (503, 504),
    (503, 655),
    (504, 806),
    (505, 247),
    (505, 506),
    (506, 600),
    (507, 402),
    (507, 813),
    (508, 713),
    (509, 15),
    (509, 510),
    (510, 720),
    (511, 227),
    (511, 512),
    (512, 693),
    (513, 35),
    (513, 514),
    (514, 398),
    (515, 129),
    (515, 516),
    (516, 489),
    (517, 413),
    (517, 518),
    (518, 676),
    (519, 232),
    (519, 520),
    (520, 733),
    (521, 243),
    (521, 522),
    (522, 28),
    (523, 108),
    (523, 524),
    (524, 486),
    (525, 119),
    (525, 526),
    (526, 409),
    (527, 177),
    (527, 528),
    (528, 766),
    (529, 530),
    (529, 573),
    (530, 421),
    (531, 414),
    (531, 762),
    (532, 380),
    (533, 534),
    (533, 804),
    (534, 217),
    (535, 182),
    (535, 536),
    (536, 189),
    (537, 160),
    (537, 597),
    (538, 381),
    (539, 140),
    (539, 590),
    (540, 442),
    (541, 331),
    (541, 542),
    (542, 683),
    (543, 365),
    (543, 558),
    (544, 653),
    (545, 210),
    (545, 546),
    (546, 640),
    (547, 418),
    (547, 548),
    (548, 601),
    (549, 120),
    (549, 550),
    (550, 56),
    (551, 166),
    (551, 552),
    (552, 564),
    (553, 367),
    (553, 554),
    (554, 199),
    (555, 672),
    (555, 740),
    (556, 784),
    (557, 539),
    (557, 694),
    (558, 544),
    (559, 164),
    (559, 560),
    (560, 206),
    (561, 456),
    (561, 788),
    (562, 193),
    (563, 564),
    (563, 609),
    (564, 545),
    (565, 135),
    (565, 566),
    (566, 770),
    (567, 307),
    (567, 568),
    (568, 183),
    (569, 137),
    (569, 599),
    (570, 478),
    (571, 253),
    (571, 710),
    (572, 505),
    (573, 703),
    (573, 810),
    (574, 319),
    (575, 576),
    (575, 758),
    (576, 308),
    (577, 578),
    (577, 800),
    (578, 346),
    (579, 650),
    (579, 679),
    (580, 502),
    (581, 304),
    (581, 582),
    (582, 74),
    (583, 265),
    (583, 816),
    (584, 359),
    (585, 586),
    (585, 648),
    (586, 488),
    (587, 343),
    (587, 588),
    (588, 111),
    (589, 438),
    (589, 646),
    (590, 540),
    (591, 592),
    (591, 654),
    (592, 623),
    (593, 750),
    (593, 808),
    (594, 728),
    (595, 104),
    (595, 596),
    (596, 581),
    (597, 538),
    (597, 598),
    (598, 614),
    (599, 570),
    (599, 600),
    (600, 340),
    (601, 221),
    (601, 602),
    (602, 445),
    (603, 530),
    (603, 604),
    (604, 490),
    (605, 190),
    (605, 606),
    (606, 430),
    (607, 399),
    (607, 608),
    (608, 570),
    (609, 610),
    (609, 828),
    (610, 376),
    (611, 612),
    (611, 617),
    (612, 590),
    (613, 637),
    (613, 645),
    (614, 3),
    (615, 366),
    (615, 616),
    (616, 305),
    (617, 263),
    (617, 666),
    (618, 761),
    (619, 620),
    (619, 712),
    (620, 760),
    (621, 622),
    (621, 769),
    (622, 635),
    (623, 78),
    (623, 624),
    (624, 544),
    (625, 532),
    (625, 626),
    (626, 701),
    (627, 647),
    (627, 829),
    (628, 363),
    (629, 313),
    (629, 830),
    (630, 142),
    (631, 57),
    (631, 774),
    (632, 469),
    (633, 510),
    (633, 634),
    (634, 408),
    (635, 506),
    (635, 636),
    (636, 722),
    (637, 638),
    (637, 768),
    (638, 472),
    (639, 621),
    (639, 640),
    (640, 310),
    (641, 354),
    (641, 642),
    (642, 432),
    (643, 231),
    (643, 818),
    (644, 422),
    (645, 614),
    (645, 646),
    (646, 612),
    (647, 628),
    (647, 730),
    (648, 86),
    (649, 272),
    (649, 650),
    (650, 718),
    (651, 6),
    (651, 652),
    (652, 69),
    (653, 43),
    (653, 654),
    (654, 824),
    (655, 656),
    (655, 706),
    (656, 76),
    (657, 639),
    (657, 747),
    (658, 281),
    (659, 556),
    (659, 660),
    (660, 594),
    (661, 287),
