# NETWORK 1
G.add_edges_from([
    (162, 439),
    (163, 165),
    (163, 299),
    (164, 248),
    (164, 746),
    (171, 233),
    (171, 234),
    (172, 317),
    (172, 534),
    (174, 175),
    (174, 176),
    (175, 461),
    (175, 654),
    (177, 218),
    (177, 711),
    (185, 226),
    (185, 350),
    (186, 199),
    (186, 642),
    (188, 191),
    (188, 277),
    (189, 227),
    (189, 449),
    (201, 229),
    (201, 230),
    (218, 319),
    (218, 735),
    (220, 245),
    (220, 540),
    (224, 298),
    (224, 404),
    (249, 250),
    (249, 734),
    (250, 171),
    (251, 10),
    (251, 497),
    (252, 268),
    (253, 421),
    (253, 509),
    (254, 415),
    (255, 256),
    (255, 406),
    (256, 61),
    (257, 258),
    (257, 384),
    (258, 475),
    (259, 154),
    (259, 345),
    (260, 164),
    (261, 262),
    (261, 610),
    (262, 33),
    (263, 112),
    (263, 481),
    (264, 168),
    (265, 266),
    (265, 515),
    (266, 405),
    (267, 182),
    (267, 268),
    (268, 636),
    (269, 252),
    (269, 602),
    (270, 169),
    (271, 126),
    (271, 272),
    (272, 38),
    (273, 543),
    (273, 646),
    (274, 55),
    (275, 276),
    (275, 458),
    (276, 488),
    (277, 389),
    (277, 429),
    (278, 264),
    (279, 196),
    (279, 372),
    (280, 207),
    (281, 206),
    (281, 282),
    (282, 323),
    (283, 382),
    (283, 690),
    (284, 390),
    (285, 493),
    (285, 649),
    (286, 70),
    (287, 274),
    (287, 469),
    (288, 309),
    (289, 290),
    (289, 523),
    (290, 177),
    (291, 292),
    (291, 495),
    (292, 150),
    (293, 247),
    (293, 640),
    (294, 124),
    (295, 491),
    (295, 689),
    (296, 221),
    (297, 298),
    (297, 699),
    (298, 553),
    (299, 352),
    (299, 428),
    (300, 506),
    (301, 302),
    (301, 367),
    (302, 385),
    (303, 364),
    (303, 374),
    (304, 581),
    (305, 119),
    (305, 306),
    (306, 745),
    (307, 328),
    (307, 485),
    (308, 705),
    (309, 310),
    (309, 520),
    (310, 650),
    (311, 474),
    (311, 536),
    (312, 109),
    (313, 189),
    (313, 314),
    (314, 327),
    (315, 583),
    (315, 652),
    (316, 115),
    (317, 280),
    (317, 370),
    (318, 152),
    (319, 320),
    (319, 585),
    (320, 362),
    (321, 128),
    (321, 322),
    (322, 239),
    (323, 29),
    (323, 324),
    (324, 139),
    (325, 326),
    (325, 371),
    (326, 19),
    (327, 209),
    (327, 328),
    (328, 541),
    (329, 64),
    (329, 622),
    (330, 460),
    (331, 284),
    (331, 332),
    (332, 37),
    (333, 151),
    (333, 547),
    (334, 416),
    (335, 117),
    (335, 688),
    (336, 712),
    (337, 149),
    (337, 726),
    (338, 279),
    (339, 76),
    (339, 340),
    (340, 232),
    (341, 307),
    (341, 342),
    (342, 238),
    (343, 457),
    (343, 465),
    (344, 94),
    (345, 346),
    (345, 627),
    (346, 255),
    (347, 348),
    (347, 381),
    (348, 539),
    (349, 375),
    (349, 408),
    (350, 225),
    (351, 325),
    (351, 544),
    (352, 300),
    (353, 354),
    (353, 648),
    (354, 647),
    (355, 283),
    (355, 679),
    (356, 134),
    (357, 158),
    (357, 397),
    (358, 532),
    (359, 311),
    (359, 360),
    (360, 43),
    (361, 362),
    (361, 697),
    (362, 605),
    (363, 7),
    (363, 617),
    (364, 140),
    (365, 292),
    (365, 693),
    (366, 714),
    (367, 259),
    (367, 368),
    (368, 15),
    (369, 355),
    (369, 370),
    (370, 318),
    (371, 56),
    (371, 372),
    (372, 435),
    (373, 374),
    (373, 720),
    (374, 304),
    (375, 350),
    (375, 376),
    (376, 472),
    (377, 148),
    (377, 494),
    (378, 477),
    (379, 380),
    (379, 393),
    (380, 156),
    (381, 382),
    (381, 433),
    (382, 643),
    (383, 101),
    (383, 554),
    (384, 334),
    (385, 361),
    (385, 402),
    (386, 510),
    (387, 388),
    (387, 422),
    (388, 260),
    (389, 192),
    (389, 564),
    (390, 125),
    (391, 22),
    (391, 392),
    (392, 265),
    (393, 360),
    (393, 394),
    (394, 479),
    (395, 53),
    (395, 396),
    (396, 253),
    (397, 358),
    (397, 743),
    (398, 521),
    (399, 308),
    (399, 531),
    (400, 691),
    (401, 118),
    (401, 402),
    (402, 386),
    (403, 266),
    (403, 404),
    (404, 730),
    (405, 260),
    (405, 631),
    (406, 394),
    (407, 114),
    (407, 408),
    (408, 197),
    (409, 666),
    (409, 685),
    (410, 77),
    (411, 330),
    (411, 412),
    (412, 662),
    (413, 341),
    (413, 414),
    (414, 46),
    (415, 513),
    (415, 618),
    (416, 141),
    (417, 501),
    (417, 569),
    (418, 480),
    (419, 181),
    (419, 420),
    (420, 241),
    (421, 254),
    (421, 422),
    (422, 612),
    (423, 42),
    (423, 695),
    (424, 80),
    (425, 163),
    (425, 437),
    (426, 331),
    (427, 428),
    (427, 462),
    (428, 166),
    (429, 278),
    (429, 430),
    (430, 398),
    (431, 296),
    (431, 708),
    (432, 269),
    (433, 434),
    (433, 498),
    (434, 133),
    (435, 280),
    (435, 678),
    (436, 407),
    (437, 426),
    (437, 517),
    (438, 471),
    (439, 270),
    (439, 470),
    (440, 651),
    (441, 17),
    (441, 572),
    (442, 344),
    (443, 511),
    (443, 670),
    (444, 186),
    (445, 18),
    (445, 566),
    (446, 459),
    (447, 456),
    (447, 738),
    (448, 272),
    (449, 228),
    (449, 450),
    (450, 162),
    (451, 387),
    (451, 452),
    (452, 289),
    (453, 2),
    (453, 454),
    (454, 242),
    (455, 147),
    (455, 634),
    (456, 138),
    (457, 318),
    (457, 575),
    (458, 60),
    (459, 460),
    (459, 740),
    (460, 424),
    (461, 194),
    (461, 462),
    (462, 635),
    (463, 142),
    (463, 464),
    (464, 594),
    (465, 442),
    (465, 466),
    (466, 486),
    (467, 24),
    (467, 468),
    (468, 390),
    (469, 373),
    (469, 470),
    (470, 723),
    (471, 334),
    (471, 472),
    (472, 463),
    (473, 555),
    (473, 748),
    (474, 50),
    (475, 310),
    (475, 661),
    (476, 183),
    (477, 478),
    (477, 599),
    (478, 185),
    (479, 524),
    (479, 672),
    (480, 533),
    (481, 278),
    (481, 482),
    (482, 431),
    (483, 337),
    (483, 484),
    (484, 478),
    (485, 486),
    (485, 625),
    (486, 286),
    (487, 411),
    (487, 488),
    (488, 187),
    (489, 297),
    (489, 490),
    (490, 220),
    (491, 451),
    (491, 492),
    (492, 256),
    (493, 494),
    (493, 722),
    (494, 378),
    (495, 436),
    (495, 496),
    (496, 632),
    (497, 432),
    (497, 498),
    (498, 243),
    (499, 348),
    (499, 593),
    (500, 281),
    (501, 502),
    (501, 638),
    (502, 110),
    (503, 542),
    (503, 586),
    (504, 576),
    (505, 201),
    (505, 506),
    (506, 304),
    (507, 450),
    (507, 600),
    (508, 104),
    (509, 240),
    (509, 510),
    (510, 342),
    (511, 507),
    (511, 614),
    (512, 71),
    (513, 595),
    (513, 656),
    (514, 54),
    (515, 332),
    (515, 660),
    (516, 522),
    (517, 438),
    (517, 518),
    (518, 44),
    (519, 123),
    (519, 715),
    (520, 597),
    (521, 91),
    (521, 522),
    (522, 608),
    (523, 590),
    (523, 709),
    (524, 480),
    (525, 526),
    (525, 733),
    (526, 416),
    (527, 82),
    (527, 727),
    (528, 578),
    (529, 409),
    (529, 530),
    (530, 144),
    (531, 559),
    (531, 729),
    (532, 100),
    (533, 356),
    (533, 534),
    (534, 692),
    (535, 322),
    (535, 536),
    (536, 312),
    (537, 312),
    (537, 538),
    (538, 75),
    (539, 540),
    (539, 718),
    (540, 611),
    (541, 383),
    (541, 542),
    (542, 267),
    (543, 288),
    (543, 683),
    (544, 601),
    (545, 36),
    (545, 546),
    (546, 696),
    (547, 438),
    (547, 641),
    (548, 580),
    (549, 550),
    (549, 739),
    (550, 487),
    (551, 573),
    (551, 624),
    (552, 203),
    (553, 504),
    (553, 554),
    (554, 384),
    (555, 474),
    (555, 556),
    (556, 3),
    (557, 316),
    (557, 558),
    (558, 273),
    (559, 560),
    (559, 658),
    (560, 592),
    (561, 204),
    (561, 562),
    (562, 476),
    (563, 25),
    (563, 564),
    (564, 468),
    (565, 566),
    (565, 659),
    (566, 446),
    (567, 563),
    (567, 568),
    (568, 180),
    (569, 418),
    (569, 570),
    (570, 90),
    (571, 184),
    (571, 572),
    (572, 442),
    (573, 524),
    (573, 574),
    (574, 619),
    (575, 549),
    (575, 576),
    (576, 616),
    (577, 174),
    (577, 578),
    (578, 503),
    (579, 251),
    (579, 580),
    (580, 84),
    (581, 160),
    (581, 582),
    (582, 320),
    (583, 446),
    (583, 584),
    (584, 388),
    (585, 236),
    (585, 586),
    (586, 504),
    (587, 588),
    (587, 686),
    (588, 26),
    (589, 378),
    (589, 590),
    (590, 551),
    (591, 28),
    (591, 592),
    (592, 514),
    (593, 500),
    (593, 594),
    (594, 215),
    (595, 514),
    (595, 596),
    (596, 351),
    (597, 502),
    (597, 598),
    (598, 366),
    (599, 565),
    (599, 600),
    (600, 508),
    (601, 352),
    (601, 602),
    (602, 270),
    (603, 604),
    (603, 700),
    (604, 336),
    (605, 45),
    (605, 606),
    (606, 316),
    (607, 447),
    (607, 608),
    (608, 719),
    (609, 610),
    (609, 665),
    (610, 725),
    (611, 246),
    (611, 612),
    (612, 249),
    (613, 343),
    (613, 614),
    (614, 512),
    (615, 213),
    (615, 702),
    (616, 454),
    (617, 364),
    (617, 618),
    (618, 516),
    (619, 444),
    (619, 710),
    (620, 108),
    (621, 354),
    (621, 622),
    (622, 747),
    (623, 591),
    (623, 624),
    (624, 673),
    (625, 308),
    (625, 626),
    (626, 195),
    (627, 403),
    (627, 704),
    (628, 552),
    (629, 440),
    (629, 630),
    (630, 257),
    (631, 406),
    (631, 632),
    (632, 561),
    (633, 634),
    (633, 732),
    (634, 456),
    (635, 93),
    (635, 636),
    (636, 103),
    (637, 30),
    (637, 638),
    (638, 545),
    (639, 87),
    (639, 640),
    (640, 294),
    (641, 548),
    (641, 642),
    (642, 200),
    (643, 604),
    (643, 644),
    (644, 546),
    (645, 68),
    (645, 646),
    (646, 274),
    (647, 305),
    (647, 648),
    (648, 131),
    (649, 466),
    (649, 650),
    (650, 582),
    (651, 111),
    (651, 652),
    (652, 291),
    (653, 492),
    (653, 663),
    (654, 193),
    (655, 9),
    (655, 676),
    (656, 694),
    (657, 658),
    (657, 684),
    (658, 532),
    (659, 20),
    (659, 660),
    (660, 516),
    (661, 476),
    (661, 662),
    (662, 286),
    (663, 654),
    (663, 664),
    (664, 231),
    (665, 116),
    (665, 666),
    (666, 410),
    (667, 653),
    (667, 668),
    (668, 369),
    (669, 83),
    (669, 670),
    (670, 444),
    (671, 290),
    (671, 672),
    (672, 338),
    (673, 552),
    (673, 674),
    (674, 235),
    (675, 13),
    (675, 676),
    (676, 656),
    (677, 669),
    (677, 678),
    (678, 436),
    (679, 356),
    (679, 680),
    (680, 655),
    (681, 252),
    (681, 682),
    (682, 167),
    (683, 544),
    (683, 684),
    (684, 716),
    (685, 73),
    (685, 686),
    (686, 657),
    (687, 67),
    (687, 688),
    (688, 336),
    (689, 296),
    (689, 690),
    (690, 284),
    (691, 97),
    (691, 692),
    (692, 208),
    (693, 366),
    (693, 694),
    (694, 526),
    (695, 424),
    (695, 696),
    (696, 467),
    (697, 538),
    (697, 698),
    (698, 525),
    (699, 700),
    (699, 706),
    (700, 349),
    (701, 293),
    (701, 702),
    (702, 616),
    (703, 418),
    (703, 704),
    (704, 633),
    (705, 264),
    (705, 706),
    (706, 681),
    (707, 603),
    (707, 708),
    (708, 432),
    (709, 72),
    (709, 710),
    (710, 620),
    (711, 217),
    (711, 712),
    (712, 713),
    (713, 143),
    (713, 714),
    (714, 198),
    (715, 520),
    (715, 716),
    (716, 427),
    (717, 639),
    (717, 718),
    (718, 102),
    (719, 330),
    (719, 720),
    (720, 288),
    (721, 58),
    (721, 722),
    (722, 262),
    (723, 440),
    (723, 728),
    (724, 376),
    (725, 490),
    (725, 726),
    (726, 338),
    (727, 528),
    (727, 728),
    (728, 724),
    (729, 400),
    (729, 730),
    (730, 420),
    (731, 579),
    (731, 732),
    (732, 628),
    (733, 645),
    (733, 734),
    (734, 584),
    (735, 674),
    (735, 736),
    (736, 380),
    (737, 188),
    (737, 738),
    (738, 448),
    (739, 458),
    (739, 740),
    (740, 606),
    (741, 484),
    (741, 742),
    (742, 98),
    (743, 398),
    (743, 744),
    (744, 145),
    (745, 589),
    (745, 746),
    (746, 701),
    (747, 550),
    (747, 748),
    (748, 400),
])
# END NETWORK 1

# NETWORK 2
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 258),
    (2, 267),
    (2, 307),
    (3, 5),
    (3, 6),
    (4, 8),
    (4, 291),
    (5, 309),
    (5, 322),
    (6, 9),
    (6, 10),
    (7, 46),
    (7, 553),
    (8, 13),
    (8, 14),
    (9, 331),
    (9, 663),
    (10, 11),
    (10, 12),
    (11, 20),
    (11, 683),
    (12, 353),
    (12, 705),
    (13, 31),
    (13, 283),
    (14, 251),
    (14, 689),
    (15, 280),
    (15, 703),
    (16, 22),
    (16, 394),
    (17, 253),
    (17, 461),
    (18, 314),
    (18, 357),
    (19, 25),
    (19, 324),
    (20, 193),
    (20, 273),
    (21, 70),
    (21, 448),
    (22, 65),
    (22, 279),
    (23, 94),
    (23, 578),
    (24, 47),
    (24, 48),
    (25, 29),
    (25, 30),
    (26, 56),
    (26, 249),
    (27, 33),
    (27, 379),
    (30, 500),
    (30, 604),
    (31, 41),
    (31, 733),
    (32, 254),
    (32, 462),
    (33, 52),
    (33, 707),
    (34, 337),
    (34, 489),
    (35, 265),
    (35, 589),
    (36, 49),
    (36, 50),
    (37, 477),
    (37, 624),
    (40, 104),
    (40, 730),
    (41, 59),
    (41, 430),
    (42, 113),
    (42, 669),
    (43, 534),
    (43, 636),
    (45, 396),
    (45, 415),
    (46, 451),
    (46, 690),
    (47, 137),
    (47, 257),
    (48, 61),
    (48, 333),
    (49, 704),
    (49, 723),
    (50, 429),
    (50, 656),
    (51, 458),
    (51, 507),
    (52, 89),
    (52, 583),
    (53, 278),
    (53, 673),
    (54, 77),
    (54, 465),
    (56, 58),
    (56, 666),
    (57, 108),
    (57, 398),
    (58, 128),
    (58, 476),
    (59, 75),
    (59, 76),
    (60, 524),
    (60, 647),
    (63, 121),
    (63, 122),
    (64, 171),
    (64, 172),
    (66, 405),
    (66, 671),
    (67, 118),
    (67, 424),
    (68, 284),
    (68, 565),
    (69, 80),
    (69, 454),
    (70, 73),
    (70, 74),
    (73, 85),
    (73, 86),
    (79, 275),
    (79, 317),
    (80, 210),
    (80, 325),
    (82, 189),
    (82, 510),
    (84, 306),
    (84, 375),
    (85, 387),
    (85, 559),
    (86, 155),
    (86, 628),
    (87, 132),
    (87, 409),
    (88, 146),
    (88, 373),
    (89, 96),
    (89, 318),
    (91, 142),
    (91, 440),
    (92, 185),
    (92, 186),
    (93, 237),
    (93, 380),
    (94, 120),
    (94, 364),
    (95, 388),
    (95, 602),
    (96, 101),
    (96, 385),
    (98, 443),
    (98, 550),
    (101, 161),
    (101, 162),
    (103, 143),
    (103, 144),
    (104, 140),
    (104, 588),
    (112, 124),
    (112, 674),
    (114, 239),
    (114, 404),
    (115, 452),
    (115, 549),
    (116, 203),
    (116, 312),
    (117, 173),
    (117, 174),
    (120, 159),
    (120, 160),
    (122, 134),
    (122, 665),
    (125, 555),
    (125, 695),
    (126, 256),
    (126, 348),
    (127, 499),
    (127, 537),
    (129, 554),
    (129, 644),
    (130, 149),
    (130, 540),
    (131, 485),
    (131, 508),
    (132, 242),
    (132, 272),
    (134, 544),
    (134, 688),
    (136, 165),
    (136, 166),
    (140, 323),
    (140, 329),
    (141, 542),
    (141, 611),
    (142, 243),
    (142, 389),
    (146, 478),
    (146, 495),
    (147, 175),
    (147, 625),
    (151, 157),
    (151, 158),
    (152, 408),
    (152, 488),
    (155, 191),
    (155, 300),
    (157, 230),
    (157, 596),
    (167, 170),
    (167, 570),
    (170, 412),
    (170, 621),
    (171, 208),
    (171, 365),
    (175, 343),
    (175, 746),
    (181, 205),
    (181, 206),
    (182, 334),
    (182, 370),
    (183, 431),
    (183, 467),
    (185, 410),
    (185, 740),
    (186, 351),
    (186, 361),
    (194, 262),
    (194, 423),
    (195, 293),
    (195, 463),
    (199, 213),
    (199, 214),
    (206, 392),
    (206, 742),
    (212, 623),
    (212, 638),
    (213, 363),
    (213, 417),
    (218, 231),
    (218, 232),
    (224, 233),
    (224, 698),
    (249, 250),
    (249, 268),
    (250, 505),
    (251, 255),
    (251, 471),
    (252, 726),
    (253, 368),
    (253, 493),
    (254, 37),
    (255, 256),
    (255, 316),
    (256, 228),
    (257, 138),
    (257, 558),
    (258, 4),
    (259, 305),
    (259, 340),
    (260, 83),
    (261, 262),
    (261, 502),
    (262, 287),
    (263, 115),
    (263, 264),
    (264, 713),
    (265, 266),
    (265, 612),
    (266, 277),
    (267, 39),
    (267, 745),
    (268, 734),
    (269, 501),
    (269, 692),
    (270, 545),
    (271, 661),
    (271, 693),
    (272, 731),
    (273, 194),
    (273, 288),
    (274, 326),
    (275, 276),
    (275, 434),
    (276, 285),
    (277, 150),
    (277, 648),
    (278, 729),
    (279, 447),
    (279, 548),
    (280, 591),
    (281, 282),
    (281, 643),
    (282, 98),
    (283, 32),
    (283, 697),
    (284, 81),
    (285, 302),
    (285, 601),
    (286, 196),
    (287, 607),
    (287, 724),
    (288, 712),
    (289, 304),
    (289, 613),
    (290, 446),
    (291, 292),
    (291, 315),
    (292, 27),
    (293, 441),
    (293, 727),
    (294, 169),
    (295, 164),
    (295, 715),
    (296, 560),
    (297, 147),
    (297, 562),
    (298, 167),
    (299, 51),
    (299, 300),
    (300, 192),
    (301, 69),
    (301, 302),
    (302, 286),
    (303, 403),
    (303, 701),
    (304, 600),
    (305, 306),
    (305, 650),
    (306, 179),
    (307, 40),
    (307, 687),
    (308, 274),
    (309, 310),
    (309, 736),
    (310, 72),
    (311, 312),
    (311, 320),
    (312, 341),
    (313, 314),
    (313, 319),
    (314, 23),
    (315, 328),
    (315, 419),
    (316, 376),
    (317, 282),
    (317, 318),
    (318, 450),
    (319, 100),
    (319, 516),
    (320, 355),
    (321, 322),
    (321, 662),
    (322, 28),
    (323, 335),
    (323, 725),
    (324, 26),
    (325, 209),
    (325, 326),
    (326, 606),
    (327, 328),
    (327, 521),
    (328, 414),
    (329, 152),
    (329, 575),
    (330, 91),
    (331, 359),
    (331, 436),
    (332, 356),
    (333, 62),
    (333, 334),
    (334, 626),
    (335, 486),
    (335, 571),
    (336, 491),
    (337, 87),
    (337, 338),
    (338, 366),
    (339, 266),
    (339, 340),
    (340, 728),
    (341, 342),
    (341, 358),
    (342, 295),
    (343, 286),
    (343, 344),
    (344, 367),
    (345, 346),
    (345, 603),
    (346, 219),
    (347, 466),
    (347, 614),
    (348, 227),
    (349, 258),
    (349, 350),
    (350, 125),
    (351, 202),
    (351, 352),
    (352, 345),
    (353, 16),
    (353, 354),
    (354, 332),
    (355, 664),
    (355, 668),
    (356, 719),
    (357, 24),
    (357, 358),
    (358, 482),
    (359, 382),
    (359, 541),
    (360, 574),
    (361, 362),
    (361, 533),
    (362, 702),
    (363, 383),
    (363, 594),
    (364, 457),
    (365, 366),
    (365, 372),
    (366, 130),
    (367, 308),
    (367, 368),
    (368, 513),
    (369, 370),
    (369, 371),
    (370, 246),
    (371, 241),
    (371, 372),
    (372, 207),
    (373, 374),
    (373, 649),
    (374, 694),
    (375, 180),
    (375, 716),
    (376, 481),
    (377, 378),
    (377, 494),
    (378, 487),
    (379, 34),
    (379, 380),
    (380, 569),
    (381, 382),
    (381, 657),
    (382, 401),
    (383, 384),
    (383, 391),
    (384, 511),
    (385, 336),
    (385, 386),
    (386, 479),
    (387, 148),
    (387, 388),
    (388, 311),
    (389, 244),
    (389, 634),
    (390, 296),
    (391, 224),
    (391, 392),
    (392, 492),
    (393, 217),
    (393, 394),
    (394, 711),
    (395, 364),
    (395, 396),
    (396, 99),
    (397, 88),
    (397, 398),
    (398, 567),
    (399, 400),
    (399, 514),
    (400, 272),
    (401, 36),
    (401, 402),
    (402, 38),
    (403, 321),
    (403, 404),
    (404, 240),
    (405, 116),
    (405, 406),
    (406, 119),
    (407, 183),
    (407, 408),
    (408, 163),
    (409, 131),
    (409, 410),
    (410, 222),
    (411, 7),
    (411, 536),
    (412, 177),
    (413, 639),
    (413, 710),
    (414, 411),
    (415, 515),
    (415, 586),
    (416, 19),
    (417, 223),
    (417, 418),
    (418, 84),
    (419, 619),
    (419, 747),
    (420, 390),
    (421, 422),
    (421, 526),
    (422, 82),
    (423, 424),
    (423, 722),
    (424, 432),
    (425, 426),
    (425, 616),
    (426, 294),
    (427, 63),
    (427, 546),
    (428, 709),
    (429, 92),
    (429, 629),
    (430, 490),
    (431, 432),
    (431, 659),
    (432, 738),
    (433, 460),
    (433, 547),
    (434, 681),
    (435, 127),
    (435, 436),
    (436, 721),
    (437, 425),
    (437, 438),
    (438, 234),
    (439, 440),
    (439, 741),
    (440, 456),
    (441, 442),
    (441, 599),
    (442, 631),
    (443, 187),
    (443, 444),
    (444, 136),
    (445, 330),
    (445, 446),
    (446, 271),
    (447, 280),
    (447, 557),
    (448, 484),
    (449, 450),
    (449, 470),
    (450, 95),
    (451, 67),
    (451, 452),
    (452, 519),
    (453, 454),
    (453, 568),
    (454, 642),
    (455, 156),
    (455, 651),
    (456, 276),
    (457, 437),
    (457, 458),
    (458, 105),
    (459, 460),
    (459, 520),
    (460, 475),
    (461, 462),
    (461, 468),
    (462, 252),
    (463, 248),
    (463, 464),
    (464, 238),
    (465, 78),
    (465, 506),
    (466, 393),
    (467, 413),
    (467, 468),
    (468, 577),
    (469, 576),
    (469, 590),
    (470, 90),
    (471, 252),
    (471, 472),
    (472, 630),
    (473, 220),
    (473, 581),
    (474, 416),
    (475, 151),
    (475, 498),
    (476, 435),
    (477, 478),
    (477, 618),
    (478, 377),
    (479, 531),
    (479, 556),
    (480, 470),
    (481, 482),
    (481, 737),
    (482, 204),
    (483, 473),
    (483, 484),
    (484, 605),
    (485, 407),
    (485, 486),
    (486, 336),
    (487, 488),
    (487, 632),
    (488, 342),
    (489, 490),
    (489, 645),
    (490, 442),
    (491, 102),
    (491, 492),
    (492, 347),
    (493, 254),
    (493, 494),
    (494, 327),
    (495, 496),
    (495, 582),
    (496, 261),
    (497, 390),
    (497, 680),
    (498, 476),
    (499, 338),
    (499, 500),
    (500, 686),
    (501, 635),
    (501, 685),
    (502, 141),
    (503, 455),
    (503, 739),
    (504, 107),
    (505, 182),
    (505, 506),
    (506, 617),
    (507, 106),
    (507, 508),
    (508, 184),
    (509, 510),
    (509, 609),
    (510, 190),
    (511, 211),
    (511, 518),
    (512, 369),
    (513, 112),
    (513, 514),
    (514, 464),
    (515, 313),
    (515, 516),
    (516, 598),
    (517, 360),
    (517, 518),
    (518, 512),
    (519, 346),
    (519, 520),
    (520, 188),
    (521, 181),
    (521, 522),
    (522, 145),
    (523, 269),
    (523, 528),
    (524, 260),
    (525, 459),
    (525, 526),
    (526, 399),
    (527, 528),
    (527, 551),
    (528, 524),
    (529, 200),
    (529, 530),
    (530, 532),
    (531, 480),
    (531, 532),
    (532, 298),
    (533, 201),
    (533, 534),
    (534, 53),
    (535, 352),
    (535, 536),
    (536, 412),
    (537, 303),
    (537, 538),
    (538, 517),
    (539, 540),
    (539, 691),
    (540, 339),
    (541, 542),
    (541, 615),
    (542, 384),
    (543, 544),
    (543, 633),
    (544, 236),
    (545, 381),
    (545, 546),
    (546, 592),
    (547, 434),
    (547, 585),
    (548, 66),
    (549, 483),
    (549, 550),
    (550, 595),
    (551, 259),
    (551, 552),
    (552, 247),
    (553, 45),
    (553, 732),
    (554, 714),
    (555, 153),
    (555, 556),
    (556, 289),
    (557, 448),
    (557, 593),
    (558, 700),
    (559, 297),
    (559, 560),
    (560, 667),
    (561, 558),
    (561, 562),
    (562, 428),
    (563, 543),
    (563, 564),
    (564, 539),
    (565, 422),
    (565, 566),
    (566, 678),
    (567, 568),
    (567, 720),
    (568, 154),
    (569, 641),
    (569, 717),
    (570, 426),
    (571, 324),
    (571, 744),
    (572, 281),
    (573, 97),
    (573, 574),
    (574, 57),
    (575, 330),
    (575, 576),
    (576, 129),
    (577, 578),
    (577, 640),
    (578, 563),
