# NETWORK 1
G.add_edges_from([
    (338, 586),
    (342, 355),
    (342, 356),
    (343, 383),
    (343, 384),
    (346, 351),
    (346, 352),
    (347, 373),
    (347, 374),
    (348, 397),
    (348, 398),
    (349, 517),
    (349, 518),
    (351, 408),
    (351, 866),
    (352, 487),
    (352, 810),
    (356, 499),
    (356, 500),
    (357, 413),
    (357, 878),
    (359, 515),
    (359, 516),
    (361, 433),
    (361, 434),
    (362, 567),
    (362, 568),
    (363, 427),
    (363, 922),
    (365, 685),
    (365, 686),
    (367, 807),
    (367, 885),
    (372, 381),
    (372, 382),
    (373, 597),
    (373, 598),
    (375, 553),
    (375, 554),
    (376, 483),
    (376, 484),
    (377, 655),
    (377, 656),
    (378, 637),
    (378, 638),
    (383, 493),
    (383, 863),
    (384, 763),
    (384, 764),
    (387, 529),
    (387, 530),
    (388, 486),
    (388, 848),
    (389, 641),
    (389, 642),
    (393, 787),
    (393, 788),
    (395, 422),
    (395, 822),
    (397, 697),
    (397, 698),
    (400, 589),
    (400, 590),
    (401, 443),
    (401, 444),
    (403, 631),
    (403, 632),
    (404, 663),
    (404, 664),
    (408, 576),
    (408, 923),
    (410, 445),
    (410, 446),
    (411, 563),
    (411, 564),
    (412, 623),
    (412, 624),
    (414, 695),
    (414, 696),
    (415, 595),
    (415, 596),
    (416, 419),
    (416, 420),
    (417, 633),
    (417, 634),
    (418, 525),
    (418, 526),
    (419, 519),
    (419, 919),
    (421, 509),
    (421, 510),
    (426, 759),
    (426, 760),
    (429, 453),
    (429, 454),
    (431, 533),
    (431, 534),
    (432, 625),
    (432, 626),
    (436, 793),
    (436, 794),
    (438, 699),
    (438, 700),
    (439, 450),
    (439, 840),
    (440, 565),
    (440, 566),
    (441, 717),
    (441, 718),
    (443, 545),
    (443, 546),
    (444, 817),
    (444, 917),
    (445, 549),
    (445, 826),
    (449, 459),
    (449, 460),
    (450, 659),
    (450, 660),
    (451, 796),
    (451, 897),
    (454, 461),
    (454, 462),
    (455, 543),
    (455, 544),
    (456, 491),
    (456, 492),
    (459, 675),
    (459, 899),
    (461, 501),
    (461, 502),
    (463, 703),
    (463, 704),
    (464, 702),
    (464, 884),
    (465, 570),
    (465, 857),
    (469, 587),
    (469, 588),
    (473, 579),
    (473, 580),
    (474, 749),
    (474, 750),
    (477, 615),
    (477, 616),
    (478, 573),
    (478, 827),
    (480, 539),
    (480, 540),
    (482, 505),
    (482, 506),
    (486, 489),
    (486, 490),
    (488, 619),
    (488, 903),
    (497, 547),
    (497, 548),
    (498, 593),
    (498, 594),
    (500, 599),
    (500, 600),
    (506, 559),
    (506, 560),
    (509, 581),
    (509, 582),
    (510, 537),
    (510, 538),
    (512, 651),
    (512, 652),
    (513, 665),
    (513, 666),
    (517, 742),
    (517, 910),
    (518, 733),
    (518, 734),
    (520, 557),
    (520, 908),
    (521, 523),
    (521, 524),
    (523, 711),
    (523, 712),
    (527, 754),
    (527, 829),
    (529, 635),
    (529, 636),
    (538, 719),
    (538, 720),
    (544, 609),
    (544, 610),
    (549, 677),
    (549, 678),
    (553, 577),
    (553, 578),
    (556, 583),
    (556, 905),
    (557, 605),
    (557, 606),
    (558, 798),
    (558, 881),
    (559, 705),
    (559, 706),
    (570, 745),
    (570, 746),
    (576, 679),
    (576, 680),
    (577, 621),
    (577, 622),
    (578, 779),
    (578, 780),
    (584, 689),
    (584, 690),
    (587, 591),
    (587, 592),
    (588, 773),
    (588, 774),
    (596, 715),
    (596, 716),
    (599, 608),
    (599, 902),
    (601, 653),
    (601, 654),
    (604, 627),
    (604, 628),
    (608, 657),
    (608, 658),
    (612, 691),
    (612, 692),
    (618, 661),
    (618, 662),
    (619, 669),
    (619, 670),
    (620, 648),
    (620, 847),
    (628, 767),
    (628, 768),
    (629, 736),
    (629, 845),
    (630, 668),
    (630, 904),
    (641, 791),
    (641, 792),
    (642, 761),
    (642, 762),
    (649, 855),
    (649, 872),
    (659, 747),
    (659, 912),
    (668, 757),
    (668, 758),
    (681, 683),
    (681, 684),
    (686, 737),
    (686, 738),
    (692, 743),
    (692, 924),
    (710, 782),
    (710, 815),
    (734, 784),
    (734, 837),
    (737, 751),
    (737, 752),
    (751, 769),
    (751, 770),
    (753, 839),
    (753, 890),
    (756, 785),
    (756, 786),
    (761, 775),
    (761, 776),
    (769, 777),
    (769, 778),
    (799, 55),
    (799, 800),
    (800, 305),
    (801, 569),
    (801, 802),
    (802, 107),
    (803, 172),
    (803, 804),
    (804, 224),
    (805, 452),
    (805, 806),
    (806, 892),
    (807, 814),
    (807, 858),
    (808, 512),
    (809, 89),
    (809, 810),
    (810, 488),
    (811, 412),
    (811, 812),
    (812, 731),
    (813, 756),
    (813, 814),
    (814, 643),
    (815, 781),
    (815, 816),
    (816, 613),
    (817, 694),
    (817, 818),
    (818, 323),
    (819, 820),
    (819, 880),
    (820, 207),
    (821, 166),
    (821, 822),
    (822, 421),
    (823, 824),
    (823, 852),
    (824, 315),
    (825, 647),
    (825, 826),
    (826, 550),
    (827, 574),
    (827, 828),
    (828, 334),
    (829, 753),
    (829, 830),
    (830, 429),
    (831, 176),
    (831, 832),
    (832, 49),
    (833, 216),
    (833, 834),
    (834, 724),
    (835, 13),
    (835, 836),
    (836, 927),
    (837, 783),
    (837, 838),
    (838, 882),
    (839, 766),
    (839, 840),
    (840, 449),
    (841, 437),
    (841, 842),
    (842, 122),
    (843, 456),
    (843, 844),
    (844, 150),
    (845, 735),
    (845, 889),
    (846, 838),
    (847, 825),
    (847, 848),
    (848, 485),
    (849, 56),
    (849, 850),
    (850, 158),
    (851, 33),
    (851, 852),
    (852, 245),
    (853, 435),
    (853, 854),
    (854, 194),
    (855, 856),
    (855, 874),
    (856, 60),
    (857, 801),
    (857, 858),
    (858, 808),
    (859, 860),
    (859, 887),
    (860, 349),
    (861, 862),
    (861, 907),
    (862, 316),
    (863, 494),
    (863, 864),
    (864, 531),
    (865, 850),
    (865, 866),
    (866, 407),
    (867, 291),
    (867, 868),
    (868, 146),
    (869, 73),
    (869, 870),
    (870, 238),
    (871, 872),
    (871, 914),
    (872, 673),
    (873, 153),
    (873, 874),
    (874, 674),
    (875, 876),
    (875, 888),
    (876, 47),
    (877, 254),
    (877, 878),
    (878, 414),
    (879, 205),
    (879, 880),
    (880, 285),
    (881, 797),
    (881, 882),
    (882, 447),
    (883, 884),
    (883, 901),
    (884, 701),
    (885, 644),
    (885, 886),
    (886, 364),
    (887, 1),
    (887, 888),
    (888, 193),
    (889, 846),
    (889, 890),
    (890, 765),
    (891, 11),
    (891, 892),
    (892, 230),
    (893, 36),
    (893, 894),
    (894, 497),
    (895, 401),
    (895, 926),
    (896, 876),
    (897, 795),
    (897, 898),
    (898, 332),
    (899, 676),
    (899, 900),
    (900, 223),
    (901, 139),
    (901, 902),
    (902, 607),
    (903, 620),
    (903, 904),
    (904, 667),
    (905, 584),
    (905, 906),
    (906, 771),
    (907, 343),
    (907, 908),
    (908, 558),
    (909, 721),
    (909, 910),
    (910, 741),
    (911, 281),
    (911, 912),
    (912, 748),
    (913, 894),
    (913, 914),
    (914, 672),
    (915, 819),
    (915, 916),
    (916, 714),
    (917, 693),
    (917, 918),
    (918, 646),
    (919, 520),
    (919, 920),
    (920, 387),
    (921, 272),
    (921, 922),
    (922, 428),
    (923, 575),
    (923, 924),
    (924, 744),
    (925, 229),
    (925, 926),
    (926, 896),
    (927, 359),
    (927, 928),
    (928, 816),
    (929, 803),
    (929, 930),
    (930, 225),
    (931, 66),
    (931, 932),
    (932, 464),
])
# END NETWORK 1

# NETWORK 2
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 15),
    (1, 901),
    (2, 3),
    (2, 4),
    (3, 11),
    (3, 12),
    (4, 5),
    (4, 6),
    (5, 7),
    (5, 817),
    (6, 37),
    (6, 38),
    (7, 9),
    (7, 10),
    (8, 99),
    (8, 100),
    (9, 21),
    (9, 22),
    (10, 13),
    (10, 14),
    (11, 153),
    (11, 874),
    (12, 19),
    (12, 801),
    (13, 59),
    (13, 60),
    (14, 27),
    (14, 28),
    (15, 17),
    (15, 18),
    (16, 35),
    (16, 36),
    (17, 67),
    (17, 68),
    (18, 55),
    (18, 808),
    (19, 209),
    (19, 210),
    (20, 30),
    (20, 911),
    (21, 23),
    (21, 845),
    (22, 25),
    (22, 26),
    (23, 73),
    (23, 74),
    (24, 41),
    (24, 42),
    (25, 71),
    (25, 72),
    (26, 47),
    (26, 48),
    (27, 31),
    (27, 32),
    (28, 33),
    (28, 920),
    (29, 43),
    (29, 880),
    (30, 63),
    (30, 64),
    (31, 643),
    (31, 644),
    (32, 113),
    (32, 114),
    (33, 407),
    (33, 408),
    (34, 93),
    (34, 94),
    (35, 147),
    (35, 148),
    (36, 82),
    (36, 838),
    (37, 49),
    (37, 50),
    (38, 40),
    (38, 891),
    (39, 51),
    (39, 855),
    (40, 516),
    (40, 814),
    (41, 69),
    (41, 70),
    (42, 173),
    (42, 174),
    (43, 45),
    (43, 903),
    (45, 185),
    (45, 186),
    (46, 393),
    (46, 394),
    (47, 57),
    (47, 58),
    (48, 409),
    (48, 896),
    (49, 61),
    (49, 62),
    (50, 84),
    (50, 812),
    (51, 405),
    (51, 406),
    (52, 53),
    (52, 54),
    (54, 65),
    (54, 66),
    (55, 85),
    (55, 86),
    (56, 277),
    (56, 904),
    (57, 165),
    (57, 166),
    (58, 77),
    (58, 78),
    (59, 105),
    (59, 825),
    (60, 175),
    (60, 176),
    (61, 109),
    (61, 110),
    (62, 79),
    (62, 80),
    (63, 243),
    (63, 244),
    (64, 76),
    (64, 865),
    (65, 107),
    (65, 108),
    (66, 355),
    (66, 924),
    (67, 371),
    (67, 372),
    (68, 101),
    (68, 102),
    (70, 221),
    (70, 222),
    (71, 203),
    (71, 204),
    (72, 179),
    (72, 180),
    (74, 183),
    (74, 184),
    (75, 811),
    (75, 926),
    (76, 163),
    (76, 164),
    (77, 119),
    (77, 120),
    (78, 177),
    (78, 178),
    (79, 89),
    (79, 90),
    (81, 97),
    (81, 98),
    (82, 87),
    (82, 88),
    (83, 129),
    (83, 900),
    (84, 117),
    (84, 852),
    (85, 91),
    (85, 92),
    (86, 625),
    (86, 626),
    (87, 151),
    (87, 152),
    (88, 127),
    (88, 128),
    (89, 775),
    (89, 776),
    (90, 387),
    (90, 388),
    (91, 257),
    (91, 258),
    (92, 131),
    (92, 132),
    (93, 95),
    (93, 96),
    (94, 172),
    (94, 819),
    (95, 343),
    (95, 344),
    (96, 126),
    (96, 895),
    (97, 111),
    (97, 112),
    (98, 115),
    (98, 883),
    (99, 103),
    (99, 104),
    (100, 213),
    (100, 214),
    (101, 233),
    (101, 234),
    (102, 143),
    (102, 144),
    (103, 123),
    (103, 124),
    (104, 251),
    (104, 252),
    (105, 224),
    (105, 827),
    (106, 193),
    (106, 194),
    (107, 241),
    (107, 242),
    (108, 259),
    (108, 260),
    (109, 161),
    (109, 162),
    (110, 121),
    (110, 122),
    (111, 279),
    (111, 280),
    (113, 139),
    (113, 140),
    (114, 303),
    (114, 304),
    (115, 159),
    (115, 160),
    (116, 363),
    (116, 364),
    (117, 617),
    (117, 618),
    (118, 149),
    (118, 150),
    (119, 543),
    (119, 544),
    (120, 135),
    (120, 806),
    (121, 158),
    (121, 910),
    (122, 263),
    (122, 264),
    (123, 133),
    (123, 915),
    (124, 227),
    (124, 864),
    (125, 727),
    (125, 728),
    (126, 199),
    (126, 200),
    (127, 271),
    (127, 908),
    (128, 529),
    (128, 530),
    (129, 137),
    (129, 138),
    (130, 145),
    (130, 860),
    (131, 155),
    (131, 156),
    (133, 201),
    (133, 202),
    (134, 467),
    (134, 468),
    (135, 232),
    (135, 878),
    (136, 181),
    (136, 182),
    (137, 477),
    (137, 478),
    (138, 141),
    (138, 866),
    (139, 504),
    (139, 807),
    (140, 167),
    (140, 168),
    (141, 339),
    (141, 340),
    (143, 217),
    (143, 218),
    (144, 481),
    (144, 482),
    (145, 621),
    (145, 912),
    (147, 195),
    (147, 196),
    (148, 289),
    (148, 290),
    (149, 216),
    (149, 873),
    (150, 261),
    (150, 862),
    (151, 335),
    (151, 336),
    (152, 189),
    (152, 800),
    (153, 285),
    (153, 286),
    (154, 219),
    (154, 220),
    (156, 441),
    (156, 442),
    (157, 208),
    (157, 805),
    (158, 317),
    (158, 318),
    (159, 169),
    (159, 170),
    (160, 473),
    (160, 474),
    (162, 197),
    (162, 198),
    (163, 187),
    (163, 188),
    (164, 249),
    (164, 917),
    (165, 211),
    (165, 212),
    (166, 325),
    (166, 326),
    (167, 237),
    (167, 238),
    (168, 414),
    (168, 893),
    (169, 351),
    (169, 352),
    (170, 225),
    (170, 226),
    (171, 357),
    (171, 358),
    (173, 313),
    (173, 314),
    (174, 751),
    (174, 752),
    (175, 581),
    (175, 851),
    (176, 191),
    (176, 192),
    (177, 229),
    (177, 230),
    (179, 365),
    (179, 840),
    (182, 783),
    (182, 784),
    (184, 235),
    (184, 236),
    (186, 205),
    (186, 206),
    (187, 245),
    (187, 246),
    (188, 275),
    (188, 276),
    (189, 424),
    (189, 894),
    (190, 321),
    (190, 322),
    (193, 528),
    (193, 872),
    (194, 519),
    (194, 881),
    (196, 835),
    (196, 857),
    (198, 561),
    (198, 562),
    (199, 451),
    (199, 452),
    (200, 309),
    (200, 310),
    (201, 483),
    (201, 484),
    (202, 509),
    (202, 510),
    (203, 319),
    (203, 320),
    (204, 267),
    (204, 268),
    (205, 316),
    (205, 929),
    (206, 297),
    (206, 298),
    (208, 240),
    (208, 863),
    (211, 471),
    (211, 472),
    (212, 329),
    (212, 330),
    (213, 293),
    (213, 294),
    (216, 248),
    (216, 803),
    (218, 517),
    (218, 518),
    (219, 265),
    (219, 266),
    (221, 307),
    (221, 308),
    (222, 641),
    (222, 642),
    (226, 635),
    (226, 856),
    (227, 269),
    (227, 270),
    (228, 296),
    (228, 858),
    (229, 411),
    (229, 412),
    (230, 689),
    (230, 690),
    (231, 281),
    (231, 282),
    (232, 288),
    (232, 869),
    (234, 300),
    (234, 919),
    (235, 253),
    (235, 254),
    (236, 610),
    (236, 861),
    (237, 255),
    (237, 256),
    (238, 703),
    (238, 704),
    (239, 781),
    (239, 867),
    (242, 832),
    (242, 897),
    (243, 427),
    (243, 428),
    (244, 341),
    (244, 342),
    (245, 830),
    (245, 836),
    (246, 713),
    (246, 714),
    (249, 723),
    (249, 724),
    (250, 324),
    (250, 907),
    (252, 334),
    (252, 890),
    (253, 421),
    (253, 422),
    (254, 514),
    (254, 834),
    (256, 401),
    (256, 402),
    (257, 577),
    (257, 578),
    (258, 397),
    (258, 844),
    (259, 361),
    (259, 362),
    (260, 301),
    (260, 302),
    (262, 435),
    (262, 436),
    (263, 377),
    (263, 378),
    (265, 419),
    (265, 420),
    (266, 417),
    (266, 418),
    (268, 273),
    (268, 274),
    (269, 673),
    (269, 674),
    (270, 875),
    (270, 885),
    (271, 735),
    (271, 736),
    (274, 311),
    (274, 312),
    (275, 291),
    (275, 292),
    (276, 283),
    (276, 284),
    (277, 665),
    (277, 666),
    (280, 677),
    (280, 678),
    (282, 431),
    (282, 432),
    (283, 813),
    (283, 923),
    (284, 535),
    (284, 536),
    (285, 345),
    (285, 346),
    (287, 579),
    (287, 580),
    (288, 453),
    (288, 454),
    (289, 549),
    (289, 550),
    (292, 437),
    (292, 438),
    (294, 877),
    (294, 899),
    (295, 507),
    (295, 508),
    (296, 447),
    (296, 448),
    (297, 726),
    (297, 932),
    (298, 480),
    (298, 914),
    (302, 350),
    (302, 922),
    (303, 332),
    (303, 889),
    (305, 655),
    (305, 656),
    (306, 828),
    (306, 841),
    (308, 374),
    (308, 859),
    (309, 493),
    (309, 494),
    (311, 565),
    (311, 566),
    (312, 542),
    (312, 921),
    (313, 367),
    (313, 368),
    (314, 627),
    (314, 628),
    (315, 537),
    (315, 538),
    (316, 395),
    (316, 396),
    (317, 425),
    (317, 426),
    (318, 571),
    (318, 572),
    (319, 379),
    (319, 380),
    (320, 392),
    (320, 833),
    (321, 443),
    (321, 444),
    (325, 369),
    (325, 370),
    (326, 353),
    (326, 354),
    (328, 740),
    (328, 829),
    (329, 399),
    (329, 400),
    (330, 521),
    (330, 522),
    (331, 759),
    (331, 886),
    (332, 404),
    (332, 802),
    (334, 415),
    (334, 416),
    (335, 548),
    (335, 902),
    (336, 385),
    (336, 386),
    (340, 620),
    (340, 816),
    (341, 429),
    (341, 430),
    (342, 476),
    (342, 882),
    (343, 699),
    (343, 700),
    (344, 539),
    (344, 540),
    (349, 753),
    (349, 754),
    (352, 485),
    (352, 486),
    (353, 375),
    (353, 376),
    (354, 381),
    (354, 809),
    (356, 463),
    (356, 464),
    (357, 755),
    (357, 756),
    (360, 729),
    (360, 730),
    (361, 383),
    (361, 384),
    (363, 629),
    (363, 630),
    (367, 683),
    (367, 684),
    (368, 461),
    (368, 843),
    (369, 497),
    (369, 498),
    (370, 389),
    (370, 390),
    (372, 495),
    (372, 823),
    (374, 459),
    (374, 847),
    (375, 445),
    (375, 446),
    (376, 623),
    (376, 624),
    (377, 553),
    (377, 554),
    (378, 551),
    (378, 552),
    (379, 533),
    (379, 534),
    (380, 499),
    (380, 500),
    (382, 697),
    (382, 698),
    (388, 709),
    (388, 710),
    (391, 639),
    (391, 822),
    (393, 469),
    (393, 470),
    (394, 657),
    (394, 658),
    (395, 458),
    (395, 846),
    (397, 555),
    (397, 556),
    (398, 597),
    (398, 598),
    (401, 711),
    (401, 712),
    (402, 465),
    (402, 466),
    (403, 491),
    (403, 492),
    (404, 434),
    (404, 799),
    (406, 563),
    (406, 564),
    (407, 525),
    (407, 905),
    (412, 440),
    (412, 931),
    (413, 701),
    (413, 702),
    (414, 489),
    (414, 839),
    (415, 505),
    (415, 506),
    (419, 649),
    (419, 842),
    (435, 789),
    (435, 790),
    (439, 601),
    (439, 602),
    (440, 631),
    (440, 632),
    (441, 583),
    (441, 584),
    (443, 611),
    (443, 612),
    (446, 449),
    (446, 450),
    (447, 587),
    (447, 588),
    (448, 675),
    (448, 676),
    (454, 763),
    (454, 764),
    (457, 765),
    (457, 766),
    (459, 502),
    (459, 888),
    (460, 487),
    (460, 488),
    (461, 603),
    (461, 604),
    (470, 599),
    (470, 600),
    (471, 772),
    (471, 928),
    (474, 663),
    (474, 664),
    (481, 545),
    (481, 546),
    (483, 681),
    (483, 818),
    (486, 647),
    (486, 648),
    (488, 585),
    (488, 586),
    (495, 589),
    (495, 590),
    (497, 669),
    (497, 670),
    (498, 653),
    (498, 654),
    (501, 687),
    (501, 688),
    (504, 559),
    (504, 560),
    (505, 511),
    (505, 512),
    (508, 523),
    (508, 524),
    (509, 613),
    (509, 614),
    (510, 693),
    (510, 694),
    (511, 659),
    (511, 660),
    (513, 853),
    (513, 916),
    (515, 637),
    (515, 638),
    (517, 793),
    (517, 794),
    (519, 705),
    (519, 706),
    (522, 679),
    (522, 680),
    (527, 607),
    (527, 608),
    (530, 531),
    (530, 532),
    (532, 797),
    (532, 798),
    (533, 557),
    (533, 558),
    (541, 569),
    (541, 854),
    (543, 661),
    (543, 662),
    (549, 733),
    (549, 734),
    (552, 575),
    (552, 837),
    (553, 567),
    (553, 568),
    (558, 810),
    (558, 909),
    (561, 767),
    (561, 768),
    (564, 645),
    (564, 646),
    (565, 573),
    (565, 574),
    (566, 633),
    (566, 826),
    (572, 715),
    (572, 716),
