# NETWORK 1
G.add_edges_from([
    (135, 295),
    (138, 350),
    (138, 368),
    (141, 143),
    (141, 144),
    (143, 339),
    (143, 345),
    (147, 187),
    (147, 273),
    (149, 225),
    (149, 226),
    (150, 182),
    (150, 406),
    (154, 208),
    (154, 349),
    (157, 278),
    (157, 340),
    (158, 175),
    (158, 176),
    (160, 244),
    (160, 336),
    (162, 231),
    (162, 232),
    (164, 227),
    (164, 228),
    (168, 203),
    (168, 260),
    (170, 196),
    (170, 301),
    (174, 197),
    (174, 262),
    (180, 303),
    (180, 408),
    (182, 206),
    (182, 291),
    (187, 221),
    (187, 222),
    (192, 245),
    (192, 246),
    (196, 201),
    (196, 202),
    (197, 215),
    (197, 216),
    (199, 209),
    (199, 210),
    (201, 213),
    (201, 347),
    (211, 230),
    (211, 360),
    (240, 242),
    (240, 266),
    (249, 233),
    (249, 250),
    (250, 307),
    (251, 252),
    (251, 293),
    (252, 20),
    (253, 168),
    (253, 254),
    (254, 88),
    (255, 152),
    (255, 256),
    (256, 59),
    (257, 140),
    (257, 387),
    (258, 112),
    (259, 122),
    (259, 260),
    (260, 204),
    (261, 271),
    (261, 317),
    (262, 198),
    (263, 145),
    (263, 380),
    (264, 177),
    (265, 269),
    (265, 333),
    (266, 241),
    (267, 150),
    (267, 268),
    (268, 265),
    (269, 70),
    (269, 277),
    (270, 253),
    (271, 107),
    (271, 272),
    (272, 410),
    (273, 188),
    (273, 274),
    (274, 290),
    (275, 12),
    (275, 276),
    (276, 85),
    (277, 270),
    (277, 278),
    (278, 160),
    (279, 154),
    (279, 280),
    (280, 151),
    (281, 282),
    (281, 386),
    (282, 405),
    (283, 223),
    (283, 352),
    (284, 146),
    (285, 97),
    (285, 286),
    (286, 16),
    (287, 288),
    (287, 390),
    (288, 341),
    (289, 55),
    (289, 320),
    (290, 81),
    (291, 205),
    (291, 292),
    (292, 11),
    (293, 87),
    (293, 294),
    (294, 147),
    (295, 296),
    (295, 369),
    (296, 284),
    (297, 224),
    (297, 298),
    (298, 302),
    (299, 129),
    (299, 300),
    (300, 171),
    (301, 316),
    (301, 328),
    (302, 400),
    (303, 297),
    (303, 304),
    (304, 18),
    (305, 58),
    (305, 306),
    (306, 366),
    (307, 308),
    (307, 323),
    (308, 254),
    (309, 80),
    (309, 310),
    (310, 45),
    (311, 312),
    (311, 313),
    (312, 71),
    (313, 135),
    (313, 314),
    (314, 348),
    (315, 133),
    (315, 316),
    (316, 411),
    (317, 262),
    (317, 318),
    (318, 193),
    (319, 27),
    (319, 388),
    (320, 290),
    (321, 207),
    (321, 322),
    (322, 330),
    (323, 306),
    (323, 344),
    (324, 220),
    (325, 289),
    (325, 326),
    (326, 403),
    (327, 190),
    (327, 328),
    (328, 195),
    (329, 315),
    (329, 330),
    (330, 95),
    (331, 409),
    (331, 414),
    (332, 346),
    (333, 266),
    (333, 334),
    (334, 157),
    (335, 336),
    (335, 354),
    (336, 243),
    (337, 125),
    (337, 338),
    (338, 61),
    (339, 161),
    (339, 340),
    (340, 335),
    (341, 149),
    (341, 342),
    (342, 326),
    (343, 86),
    (343, 344),
    (344, 324),
    (345, 162),
    (345, 346),
    (346, 67),
    (347, 214),
    (347, 395),
    (348, 274),
    (349, 321),
    (349, 350),
    (350, 194),
    (351, 300),
    (351, 352),
    (352, 296),
    (353, 33),
    (353, 354),
    (354, 159),
    (355, 356),
    (355, 384),
    (356, 371),
    (357, 63),
    (357, 358),
    (358, 7),
    (359, 29),
    (359, 360),
    (360, 229),
    (361, 362),
    (361, 413),
    (362, 163),
    (363, 304),
    (363, 364),
    (364, 131),
    (365, 83),
    (365, 366),
    (366, 331),
    (367, 44),
    (367, 368),
    (368, 318),
    (369, 272),
    (369, 370),
    (370, 108),
    (371, 239),
    (371, 372),
    (372, 327),
    (373, 120),
    (373, 374),
    (374, 337),
    (375, 298),
    (375, 376),
    (376, 332),
    (377, 13),
    (377, 378),
    (378, 191),
    (379, 282),
    (379, 380),
    (380, 264),
    (381, 186),
    (381, 382),
    (382, 404),
    (383, 285),
    (383, 384),
    (384, 164),
    (385, 25),
    (385, 386),
    (386, 401),
    (387, 258),
    (387, 388),
    (388, 320),
    (389, 138),
    (389, 390),
    (390, 62),
    (391, 5),
    (391, 392),
    (392, 39),
    (393, 92),
    (393, 394),
    (394, 363),
    (395, 348),
    (395, 396),
    (396, 38),
    (397, 6),
    (397, 398),
    (398, 279),
    (399, 2),
    (399, 400),
    (400, 48),
    (401, 261),
    (401, 402),
    (402, 75),
    (403, 104),
    (403, 404),
    (404, 132),
    (405, 26),
    (405, 406),
    (406, 181),
    (407, 399),
    (407, 408),
    (408, 283),
    (409, 376),
    (409, 410),
    (410, 372),
    (411, 302),
    (411, 412),
    (412, 217),
    (413, 402),
    (413, 414),
    (414, 101),
])
# END NETWORK 1

# NETWORK 2
G.add_edges_from([
    (0, 1),
    (0, 314),
    (1, 3),
    (1, 4),
    (2, 26),
    (2, 348),
    (3, 5),
    (3, 6),
    (4, 331),
    (4, 367),
    (5, 27),
    (5, 28),
    (6, 7),
    (6, 8),
    (7, 24),
    (7, 263),
    (8, 330),
    (8, 405),
    (9, 14),
    (9, 262),
    (10, 32),
    (10, 303),
    (11, 43),
    (11, 255),
    (12, 15),
    (12, 16),
    (14, 39),
    (14, 359),
    (15, 18),
    (15, 340),
    (16, 19),
    (16, 393),
    (17, 174),
    (17, 342),
    (18, 21),
    (18, 283),
    (19, 47),
    (19, 48),
    (20, 197),
    (20, 198),
    (22, 29),
    (22, 309),
    (23, 38),
    (23, 389),
    (25, 137),
    (25, 138),
    (26, 307),
    (26, 412),
    (27, 62),
    (27, 385),
    (28, 83),
    (28, 84),
    (29, 54),
    (29, 332),
    (30, 324),
    (30, 386),
    (31, 119),
    (31, 120),
    (33, 35),
    (33, 383),
    (34, 273),
    (34, 326),
    (35, 73),
    (35, 275),
    (36, 169),
    (36, 270),
    (37, 63),
    (37, 64),
    (38, 319),
    (38, 404),
    (39, 272),
    (39, 384),
    (40, 52),
    (40, 357),
    (41, 49),
    (41, 50),
    (42, 57),
    (42, 58),
    (43, 193),
    (43, 194),
    (44, 45),
    (44, 46),
    (45, 247),
    (45, 290),
    (46, 69),
    (46, 70),
    (47, 103),
    (47, 104),
    (49, 111),
    (49, 112),
    (50, 316),
    (50, 328),
    (51, 95),
    (51, 345),
    (52, 60),
    (52, 364),
    (53, 225),
    (53, 226),
    (54, 56),
    (54, 350),
    (55, 100),
    (55, 353),
    (57, 85),
    (57, 86),
    (59, 98),
    (59, 257),
    (61, 281),
    (61, 392),
    (62, 163),
    (62, 313),
    (63, 288),
    (63, 377),
    (64, 65),
    (64, 66),
    (65, 153),
    (65, 154),
    (66, 76),
    (66, 264),
    (67, 71),
    (67, 72),
    (70, 81),
    (70, 82),
    (71, 291),
    (71, 361),
    (72, 91),
    (72, 388),
    (74, 155),
    (74, 336),
    (75, 77),
    (75, 78),
    (76, 79),
    (76, 80),
    (77, 130),
    (77, 394),
    (79, 89),
    (79, 90),
    (82, 115),
    (82, 116),
    (84, 167),
    (84, 168),
    (87, 317),
    (87, 335),
    (89, 123),
    (89, 124),
    (91, 106),
    (91, 391),
    (93, 133),
    (93, 134),
    (94, 117),
    (94, 379),
    (95, 161),
    (95, 162),
    (97, 139),
    (97, 374),
    (99, 187),
    (99, 258),
    (100, 256),
    (100, 401),
    (103, 190),
    (103, 370),
    (104, 107),
    (104, 250),
    (105, 158),
    (105, 362),
    (106, 135),
    (106, 136),
    (107, 253),
    (107, 284),
    (108, 145),
    (108, 146),
    (109, 143),
    (109, 414),
    (110, 185),
    (110, 347),
    (113, 160),
    (113, 274),
    (114, 142),
    (114, 329),
    (115, 126),
    (115, 279),
    (117, 223),
    (117, 224),
    (118, 147),
    (118, 148),
    (122, 205),
    (122, 206),
    (123, 127),
    (123, 128),
    (125, 151),
    (125, 152),
    (126, 172),
    (126, 333),
    (130, 131),
    (130, 132),
    (132, 210),
    (132, 397),
    (137, 282),
    (137, 287),
    (138, 203),
    (138, 266),
    (140, 232),
    (140, 312),
    (142, 166),
    (142, 406),
    (144, 215),
    (144, 216),
    (146, 245),
    (146, 246),
    (148, 181),
    (148, 351),
    (152, 237),
    (152, 238),
    (155, 222),
    (155, 358),
    (156, 184),
    (156, 265),
    (164, 191),
    (164, 285),
    (167, 243),
    (167, 244),
    (171, 220),
    (171, 365),
    (172, 175),
    (172, 176),
    (176, 179),
    (176, 294),
    (182, 207),
    (182, 208),
    (183, 217),
    (183, 218),
    (186, 236),
    (186, 366),
    (190, 199),
    (190, 200),
    (195, 310),
    (195, 315),
    (199, 201),
    (199, 360),
    (202, 227),
    (202, 308),
    (206, 213),
    (206, 214),
    (209, 211),
    (209, 212),
    (219, 323),
    (219, 382),
    (224, 339),
    (224, 398),
    (249, 250),
    (249, 321),
    (250, 108),
    (251, 240),
    (251, 338),
    (252, 165),
    (253, 254),
    (253, 296),
    (254, 304),
    (255, 44),
    (255, 256),
    (256, 354),
    (257, 97),
    (257, 258),
    (258, 188),
    (259, 96),
    (259, 260),
    (260, 101),
    (261, 144),
    (261, 262),
    (262, 271),
    (263, 23),
    (263, 264),
    (264, 75),
    (265, 183),
    (265, 266),
    (266, 411),
    (267, 170),
    (267, 268),
    (268, 396),
    (269, 122),
    (269, 270),
    (270, 267),
    (271, 13),
    (271, 407),
    (272, 68),
    (273, 399),
    (273, 403),
    (274, 159),
    (275, 74),
    (275, 276),
    (276, 297),
    (277, 278),
    (277, 322),
    (278, 276),
    (279, 125),
    (279, 280),
    (280, 242),
    (281, 93),
    (281, 282),
    (282, 241),
    (283, 301),
    (283, 387),
    (284, 109),
    (285, 192),
    (285, 286),
    (286, 118),
    (287, 306),
    (287, 372),
    (288, 195),
    (289, 290),
    (289, 300),
    (290, 248),
    (291, 87),
    (291, 292),
    (292, 55),
    (293, 254),
    (293, 341),
    (294, 334),
    (295, 269),
    (295, 296),
    (296, 343),
    (297, 178),
    (297, 298),
    (298, 268),
    (299, 300),
    (299, 302),
    (300, 182),
    (301, 22),
    (301, 355),
    (302, 410),
    (303, 304),
    (303, 371),
    (304, 363),
    (305, 230),
    (305, 306),
    (306, 280),
    (307, 41),
    (307, 308),
    (308, 228),
    (309, 30),
    (309, 310),
    (310, 368),
    (311, 102),
    (311, 312),
    (312, 231),
    (313, 164),
    (313, 314),
    (314, 408),
    (315, 251),
    (315, 316),
    (316, 298),
    (317, 295),
    (317, 318),
    (318, 229),
    (319, 278),
    (319, 320),
    (320, 413),
    (321, 305),
    (321, 322),
    (322, 53),
    (323, 233),
    (323, 324),
    (324, 33),
    (325, 34),
    (325, 326),
    (326, 113),
    (327, 150),
    (327, 328),
    (328, 149),
    (329, 141),
    (329, 330),
    (330, 11),
    (331, 9),
    (331, 332),
    (332, 344),
    (333, 171),
    (333, 375),
    (334, 180),
    (335, 121),
    (335, 381),
    (336, 356),
    (337, 338),
    (337, 400),
    (338, 252),
    (339, 293),
    (339, 373),
    (340, 17),
    (341, 294),
    (341, 342),
    (342, 173),
    (343, 110),
    (343, 344),
    (344, 378),
    (345, 259),
    (345, 346),
    (346, 196),
    (347, 186),
    (347, 348),
    (348, 25),
    (349, 239),
    (349, 350),
    (350, 292),
    (351, 289),
    (351, 352),
    (352, 40),
    (353, 99),
    (353, 354),
    (354, 311),
    (355, 302),
    (355, 356),
    (356, 156),
    (357, 51),
    (357, 358),
    (358, 221),
    (359, 352),
    (359, 369),
    (360, 202),
    (361, 88),
    (361, 362),
    (362, 376),
    (363, 318),
    (363, 364),
    (364, 59),
    (365, 219),
    (365, 366),
    (366, 235),
    (367, 10),
    (367, 368),
    (368, 349),
    (369, 360),
    (369, 370),
    (370, 189),
    (371, 31),
    (371, 372),
    (372, 288),
    (373, 340),
    (373, 390),
    (374, 140),
    (375, 334),
    (375, 376),
    (376, 157),
    (377, 378),
    (377, 402),
    (378, 277),
    (379, 286),
    (379, 380),
    (380, 92),
    (381, 336),
    (381, 382),
    (382, 234),
    (383, 337),
    (383, 384),
    (384, 409),
    (385, 320),
    (385, 386),
    (386, 325),
    (387, 284),
    (387, 388),
    (388, 299),
    (389, 37),
    (389, 390),
    (390, 374),
    (391, 105),
    (391, 392),
    (392, 94),
    (393, 20),
    (393, 394),
    (394, 129),
    (395, 209),
    (395, 396),
    (396, 327),
    (397, 395),
    (397, 398),
    (398, 249),
    (399, 114),
    (399, 400),
    (400, 36),
    (401, 260),
    (401, 402),
    (402, 346),
    (403, 274),
    (403, 404),
    (404, 177),
    (405, 12),
    (405, 406),
    (406, 252),
    (407, 272),
    (407, 408),
    (408, 2),
    (409, 67),
    (409, 410),
    (410, 380),
    (411, 204),
    (411, 412),
    (412, 42),
    (413, 61),
    (413, 414),
    (414, 261),
])
# END NETWORK 2

# NETWORK 3
G.add_edges_from([
    (0, 375),
    (0, 386),
    (1, 5),
    (1, 321),
    (2, 4),
    (2, 307),
    (3, 308),
    (3, 401),
    (4, 33),
    (4, 34),
    (5, 7),
    (5, 8),
    (6, 249),
    (6, 379),
    (7, 9),
    (7, 304),
    (8, 27),
    (8, 28),
    (9, 11),
    (9, 377),
    (10, 77),
    (10, 403),
    (11, 13),
    (11, 14),
    (12, 17),
    (12, 18),
    (13, 19),
    (13, 20),
    (14, 171),
    (14, 172),
    (15, 21),
    (15, 290),
    (16, 275),
    (16, 397),
    (17, 29),
    (17, 30),
    (18, 38),
    (18, 282),
    (19, 47),
    (19, 292),
    (20, 99),
    (20, 260),
    (21, 41),
    (21, 311),
    (22, 73),
    (22, 283),
    (23, 25),
    (23, 26),
    (24, 109),
    (24, 268),
    (25, 81),
    (25, 82),
    (26, 31),
    (26, 392),
    (28, 43),
    (28, 44),
    (29, 183),
    (29, 184),
    (30, 51),
    (30, 52),
    (31, 65),
    (31, 299),
    (33, 155),
    (33, 156),
    (34, 36),
    (34, 262),
    (35, 111),
    (35, 328),
    (36, 40),
    (36, 314),
    (38, 93),
    (38, 300),
    (39, 60),
    (39, 402),
    (40, 57),
    (40, 58),
    (41, 64),
    (41, 250),
    (42, 53),
    (42, 264),
    (43, 46),
    (43, 384),
    (44, 169),
    (44, 170),
    (46, 49),
    (46, 50),
    (48, 209),
    (48, 210),
    (49, 83),
    (49, 84),
    (50, 91),
    (50, 92),
    (52, 211),
    (52, 414),
    (53, 235),
    (53, 286),
    (54, 75),
    (54, 326),
    (55, 106),
    (55, 303),
    (56, 115),
    (56, 257),
    (57, 62),
    (57, 333),
    (61, 69),
    (61, 70),
    (62, 80),
    (62, 259),
    (63, 207),
    (63, 305),
    (64, 364),
    (64, 411),
    (65, 67),
    (65, 68),
    (66, 72),
    (66, 265),
    (67, 202),
    (67, 287),
    (72, 87),
    (72, 88),
    (73, 96),
    (73, 330),
    (75, 97),
    (75, 276),
    (76, 85),
    (76, 86),
    (77, 167),
    (77, 256),
    (78, 316),
    (78, 342),
    (79, 113),
    (79, 114),
    (81, 213),
    (81, 214),
    (82, 270),
    (82, 285),
    (85, 351),
    (85, 389),
    (88, 108),
    (88, 391),
    (90, 185),
    (90, 186),
    (91, 127),
    (91, 297),
    (92, 101),
    (92, 102),
    (93, 181),
    (93, 271),
    (94, 121),
    (94, 122),
    (96, 103),
    (96, 104),
    (97, 134),
    (97, 390),
    (98, 157),
    (98, 158),
    (100, 126),
    (100, 338),
    (101, 174),
    (101, 350),
    (102, 117),
    (102, 118),
    (104, 159),
    (104, 324),
    (106, 135),
    (106, 294),
    (107, 143),
    (107, 344),
    (108, 191),
    (108, 301),
    (109, 165),
    (109, 166),
    (110, 119),
    (110, 120),
    (111, 163),
    (111, 334),
    (114, 130),
    (114, 348),
    (117, 244),
    (117, 399),
    (118, 138),
    (118, 336),
    (119, 331),
    (119, 396),
    (120, 318),
    (120, 382),
    (121, 176),
    (121, 298),
    (124, 263),
    (124, 385),
    (126, 151),
    (126, 152),
    (127, 162),
    (127, 310),
    (128, 154),
    (128, 267),
    (131, 237),
    (131, 380),
    (134, 140),
    (134, 355),
    (135, 248),
    (135, 277),
    (138, 145),
    (138, 295),
    (139, 197),
    (139, 198),
    (140, 400),
    (140, 413),
    (142, 147),
    (142, 362),
    (148, 189),
    (148, 190),
    (149, 231),
    (149, 232),
    (152, 245),
    (152, 367),
    (157, 177),
    (157, 178),
    (158, 179),
    (158, 180),
    (163, 199),
    (163, 200),
    (168, 226),
    (168, 291),
    (169, 203),
    (169, 204),
    (170, 230),
    (170, 370),
    (174, 194),
    (174, 361),
    (176, 195),
    (176, 196),
    (187, 205),
    (187, 206),
    (189, 223),
    (189, 224),
    (194, 215),
    (194, 216),
    (207, 234),
    (207, 374),
    (208, 221),
    (208, 222),
    (213, 284),
    (213, 405),
    (215, 219),
    (215, 356),
    (218, 241),
    (218, 404),
    (249, 388),
    (249, 407),
    (250, 335),
    (251, 66),
    (251, 252),
    (252, 339),
    (253, 302),
    (253, 394),
    (254, 341),
    (255, 266),
    (255, 352),
    (256, 168),
    (257, 258),
    (257, 363),
    (258, 133),
    (259, 79),
    (259, 260),
    (260, 100),
    (261, 262),
    (261, 360),
    (262, 393),
    (263, 132),
    (263, 264),
    (264, 383),
    (265, 71),
    (265, 320),
    (266, 252),
    (267, 153),
    (267, 268),
    (268, 261),
    (269, 201),
    (269, 322),
    (270, 123),
    (271, 182),
    (271, 272),
    (272, 306),
    (273, 266),
    (273, 274),
    (274, 161),
    (275, 55),
    (275, 276),
    (276, 319),
    (277, 247),
    (277, 278),
    (278, 45),
    (279, 98),
    (279, 280),
    (280, 315),
    (281, 56),
    (281, 349),
    (282, 37),
    (283, 74),
    (283, 284),
    (284, 227),
    (285, 124),
    (285, 286),
    (286, 236),
    (287, 269),
    (287, 288),
    (288, 255),
    (289, 59),
    (289, 290),
    (290, 22),
    (291, 225),
    (291, 359),
    (292, 280),
    (293, 294),
    (293, 409),
    (294, 136),
    (295, 146),
    (295, 296),
    (296, 188),
    (297, 128),
    (297, 298),
    (298, 175),
    (299, 300),
    (299, 347),
    (300, 94),
    (301, 302),
    (301, 395),
    (302, 327),
    (303, 304),
    (303, 354),
    (304, 10),
    (305, 306),
    (305, 323),
    (306, 251),
    (307, 3),
    (307, 308),
    (308, 373),
    (309, 289),
    (309, 310),
    (310, 274),
    (311, 42),
    (311, 312),
    (312, 16),
    (313, 270),
    (313, 314),
    (314, 365),
    (315, 48),
    (315, 332),
    (316, 239),
    (317, 318),
    (317, 372),
    (318, 329),
    (319, 317),
    (319, 320),
    (320, 273),
    (321, 6),
    (321, 322),
    (322, 313),
    (323, 208),
    (323, 324),
    (324, 160),
    (325, 326),
    (325, 398),
    (326, 76),
    (327, 328),
    (327, 381),
    (328, 412),
    (329, 187),
    (329, 330),
    (330, 95),
    (331, 217),
    (331, 369),
    (332, 316),
    (333, 61),
    (333, 368),
    (334, 164),
    (335, 63),
    (335, 353),
    (336, 340),
    (337, 105),
    (337, 338),
    (338, 125),
    (339, 254),
    (339, 340),
    (340, 137),
    (341, 90),
    (341, 342),
    (342, 240),
    (343, 32),
    (343, 344),
    (344, 144),
    (345, 15),
    (345, 346),
    (346, 378),
    (347, 348),
    (347, 406),
    (348, 129),
    (349, 350),
    (349, 366),
    (350, 173),
    (351, 352),
    (351, 371),
    (352, 256),
    (353, 336),
    (353, 354),
    (354, 337),
    (355, 139),
    (355, 356),
    (356, 220),
    (357, 309),
    (357, 358),
    (358, 78),
    (359, 292),
    (359, 360),
    (360, 110),
    (361, 193),
    (361, 362),
    (362, 148),
    (363, 116),
    (363, 364),
    (364, 325),
    (365, 293),
    (365, 410),
    (366, 282),
    (367, 246),
    (367, 368),
    (368, 334),
    (369, 332),
    (369, 370),
    (370, 229),
    (371, 89),
    (371, 372),
    (372, 279),
    (373, 312),
    (373, 374),
    (374, 233),
    (375, 1),
    (375, 376),
    (376, 107),
    (377, 12),
    (377, 378),
    (378, 24),
    (379, 23),
    (379, 380),
    (380, 238),
    (381, 254),
    (381, 382),
    (382, 296),
    (383, 54),
    (383, 384),
    (384, 278),
    (385, 131),
    (385, 386),
    (386, 2),
    (387, 228),
    (387, 388),
    (388, 250),
    (389, 288),
    (389, 390),
    (390, 258),
    (391, 376),
    (391, 392),
    (392, 343),
    (393, 253),
    (393, 394),
    (394, 35),
    (395, 192),
    (395, 396),
    (396, 218),
    (397, 281),
    (397, 398),
    (398, 149),
    (399, 243),
    (399, 400),
    (400, 408),
    (401, 345),
    (401, 402),
    (402, 357),
    (403, 358),
    (403, 404),
    (404, 242),
    (405, 387),
    (405, 406),
    (406, 272),
    (407, 346),
    (407, 408),
    (408, 141),
    (409, 39),
    (409, 410),
    (410, 366),
    (411, 150),
    (411, 412),
    (412, 112),
    (413, 142),
    (413, 414),
    (414, 212),
])
# END NETWORK 3

# NETWORK 4
G.add_edges_from([
    (0, 1),
    (0, 353),
    (1, 3),
    (1, 4),
    (2, 91),
    (2, 92),
    (3, 7),
    (3, 258),
    (4, 5),
    (4, 6),
    (5, 188),
    (5, 315),
    (6, 9),
    (6, 10),
    (7, 11),
    (7, 12),
    (8, 27),
    (8, 289),
    (9, 21),
    (9, 255),
    (10, 17),
    (10, 18),
    (11, 13),
    (11, 14),
    (12, 36),
    (12, 390),
    (13, 19),
    (13, 20),
    (14, 15),
    (14, 249),
    (15, 293),
    (15, 305),
    (16, 85),
    (16, 86),
    (17, 24),
    (17, 330),
    (18, 31),
    (18, 32),
    (19, 51),
    (19, 52),
    (20, 108),
    (20, 312),
    (21, 30),
    (21, 285),
    (22, 25),
    (22, 26),
    (23, 99),
    (23, 100),
    (24, 313),
    (24, 377),
    (25, 75),
    (25, 414),
    (26, 119),
    (26, 120),
    (27, 254),
    (27, 323),
    (28, 336),
    (28, 347),
    (29, 37),
    (29, 38),
    (30, 33),
    (30, 402),
    (31, 287),
    (31, 317),
    (32, 117),
    (32, 118),
    (33, 261),
    (33, 295),
    (34, 112),
    (34, 288),
    (35, 43),
    (35, 44),
    (36, 262),
    (36, 368),
    (37, 137),
    (37, 138),
    (38, 61),
    (38, 271),
    (39, 213),
    (39, 306),
    (42, 58),
    (42, 268),
    (43, 113),
    (43, 114),
    (44, 45),
    (44, 46),
    (45, 50),
    (45, 341),
    (46, 298),
    (46, 299),
    (47, 282),
    (47, 302),
    (48, 153),
    (48, 154),
    (49, 182),
    (49, 260),
    (50, 53),
    (50, 279),
    (51, 105),
    (51, 320),
    (52, 95),
    (52, 96),
    (53, 63),
    (53, 316),
    (57, 67),
    (57, 68),
    (58, 65),
    (58, 365),
    (59, 79),
    (59, 80),
    (60, 83),
    (60, 398),
    (61, 71),
    (61, 403),
    (62, 266),
    (62, 358),
    (63, 69),
    (63, 307),
    (64, 357),
    (64, 408),
    (65, 115),
    (65, 116),
    (66, 102),
    (66, 256),
    (68, 225),
    (68, 226),
    (70, 196),
    (70, 272),
    (72, 212),
    (72, 251),
    (73, 159),
    (73, 354),
    (74, 123),
    (74, 124),
    (77, 82),
    (77, 303),
    (78, 143),
    (78, 144),
    (80, 189),
    (80, 190),
    (81, 103),
    (81, 104),
    (84, 125),
    (84, 263),
    (86, 233),
    (86, 234),
    (87, 201),
    (87, 348),
    (89, 93),
    (89, 94),
    (90, 166),
    (90, 308),
    (91, 98),
    (91, 371),
    (93, 184),
    (93, 356),
    (96, 129),
    (96, 404),
    (98, 109),
    (98, 265),
    (100, 310),
    (100, 389),
    (102, 141),
    (102, 387),
    (103, 215),
    (103, 216),
    (106, 173),
    (106, 367),
    (108, 329),
    (108, 385),
    (111, 207),
    (111, 208),
    (112, 132),
    (112, 332),
    (114, 134),
    (114, 286),
    (115, 257),
    (115, 388),
    (117, 135),
    (117, 136),
    (118, 304),
    (118, 322),
    (119, 155),
    (119, 156),
    (123, 209),
    (123, 283),
    (125, 281),
    (125, 290),
    (128, 237),
    (128, 238),
    (133, 163),
    (133, 164),
    (134, 148),
    (134, 273),
    (138, 178),
    (138, 264),
    (139, 169),
    (139, 170),
    (145, 185),
    (145, 186),
    (146, 191),
    (146, 192),
    (149, 151),
    (149, 152),
    (150, 241),
    (150, 242),
    (154, 221),
    (154, 278),
    (155, 161),
    (155, 253),
    (156, 172),
    (156, 406),
    (157, 318),
    (157, 397),
    (159, 167),
    (159, 168),
    (160, 277),
    (160, 362),
    (162, 275),
    (162, 309),
    (166, 230),
    (166, 391),
    (167, 204),
    (167, 296),
    (168, 193),
    (168, 393),
    (172, 331),
    (172, 342),
    (183, 231),
    (183, 232),
    (185, 227),
    (185, 250),
    (187, 235),
    (187, 369),
    (188, 205),
    (188, 206),
    (191, 247),
    (191, 248),
    (192, 239),
    (192, 240),
    (193, 245),
    (193, 364),
