# NETWORK 1
G.add_edges_from([
    (424, 150),
    (425, 21),
    (425, 426),
    (426, 243),
    (427, 366),
    (427, 428),
    (428, 258),
    (429, 140),
    (429, 430),
    (430, 102),
    (431, 174),
    (431, 432),
    (432, 349),
    (433, 255),
    (433, 434),
    (434, 204),
    (435, 287),
    (435, 436),
    (436, 31),
    (437, 223),
    (437, 438),
    (438, 393),
    (439, 233),
    (439, 440),
    (440, 49),
    (441, 97),
    (441, 442),
    (442, 336),
    (443, 337),
    (443, 444),
    (444, 169),
    (445, 164),
    (445, 446),
    (446, 389),
    (447, 307),
    (447, 448),
    (448, 25),
    (449, 242),
    (449, 450),
    (450, 447),
    (451, 230),
    (451, 452),
    (452, 371),
    (453, 113),
    (453, 454),
    (454, 101),
    (455, 111),
    (455, 456),
    (456, 404),
    (457, 205),
    (457, 458),
    (458, 341),
    (459, 390),
    (459, 460),
    (460, 330),
    (461, 218),
    (461, 462),
    (462, 122),
    (463, 338),
    (463, 464),
    (464, 240),
])
# END NETWORK 1

# NETWORK 2
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 41),
    (3, 42),
    (4, 10),
    (4, 441),
    (5, 7),
    (5, 8),
    (6, 91),
    (6, 92),
    (7, 368),
    (7, 407),
    (8, 191),
    (8, 192),
    (9, 11),
    (9, 12),
    (11, 13),
    (11, 14),
    (12, 15),
    (12, 16),
    (13, 60),
    (13, 464),
    (14, 27),
    (14, 28),
    (15, 18),
    (15, 454),
    (16, 37),
    (16, 38),
    (17, 19),
    (17, 20),
    (18, 21),
    (18, 22),
    (19, 33),
    (19, 34),
    (20, 23),
    (20, 24),
    (21, 415),
    (21, 460),
    (22, 47),
    (22, 48),
    (23, 25),
    (23, 26),
    (24, 81),
    (24, 82),
    (25, 39),
    (25, 40),
    (26, 79),
    (26, 80),
    (27, 29),
    (27, 411),
    (28, 149),
    (28, 150),
    (29, 397),
    (29, 398),
    (30, 31),
    (30, 32),
    (31, 35),
    (31, 36),
    (33, 179),
    (33, 180),
    (34, 215),
    (34, 216),
    (35, 57),
    (35, 58),
    (36, 43),
    (36, 44),
    (37, 65),
    (37, 66),
    (38, 99),
    (38, 100),
    (39, 317),
    (39, 318),
    (40, 71),
    (40, 72),
    (41, 45),
    (41, 46),
    (42, 51),
    (42, 433),
    (44, 88),
    (44, 429),
    (45, 162),
    (45, 405),
    (46, 49),
    (46, 50),
    (47, 68),
    (47, 437),
    (48, 53),
    (48, 54),
    (49, 64),
    (49, 417),
    (50, 85),
    (50, 86),
    (51, 136),
    (51, 404),
    (52, 121),
    (52, 122),
    (53, 61),
    (53, 62),
    (54, 173),
    (54, 174),
    (56, 123),
    (56, 432),
    (57, 141),
    (57, 142),
    (58, 69),
    (58, 70),
    (59, 253),
    (59, 254),
    (60, 103),
    (60, 104),
    (61, 75),
    (61, 76),
    (62, 331),
    (62, 332),
    (63, 143),
    (63, 144),
    (64, 74),
    (64, 403),
    (65, 93),
    (65, 94),
    (66, 77),
    (66, 78),
    (67, 101),
    (67, 102),
    (68, 427),
    (68, 444),
    (69, 297),
    (69, 298),
    (71, 139),
    (71, 140),
    (72, 293),
    (72, 294),
    (73, 83),
    (73, 84),
    (74, 223),
    (74, 224),
    (77, 114),
    (77, 451),
    (79, 341),
    (79, 342),
    (80, 178),
    (80, 423),
    (81, 147),
    (81, 148),
    (82, 89),
    (82, 90),
    (83, 221),
    (83, 222),
    (84, 159),
    (84, 160),
    (85, 197),
    (85, 198),
    (86, 283),
    (86, 284),
    (87, 357),
    (87, 358),
    (88, 105),
    (88, 106),
    (89, 107),
    (89, 414),
    (90, 259),
    (90, 260),
    (91, 95),
    (91, 96),
    (92, 181),
    (92, 182),
    (94, 111),
    (94, 112),
    (95, 97),
    (95, 98),
    (96, 167),
    (96, 168),
    (97, 241),
    (97, 242),
    (98, 125),
    (98, 126),
    (99, 116),
    (99, 458),
    (100, 109),
    (100, 110),
    (102, 163),
    (102, 164),
    (103, 273),
    (103, 274),
    (105, 257),
    (105, 258),
    (107, 319),
    (107, 459),
    (109, 239),
    (109, 240),
    (110, 117),
    (110, 118),
    (113, 203),
    (113, 204),
    (114, 172),
    (114, 412),
    (116, 119),
    (116, 425),
    (118, 153),
    (118, 154),
    (119, 344),
    (119, 402),
    (120, 323),
    (120, 430),
    (121, 151),
    (121, 450),
    (122, 127),
    (122, 128),
    (123, 129),
    (123, 130),
    (124, 137),
    (124, 138),
    (125, 263),
    (125, 264),
    (126, 279),
    (126, 280),
    (129, 311),
    (129, 312),
    (130, 133),
    (130, 134),
    (131, 145),
    (131, 439),
    (133, 157),
    (133, 422),
    (134, 309),
    (134, 310),
    (135, 383),
    (135, 384),
    (136, 375),
    (136, 376),
    (137, 155),
    (137, 442),
    (138, 321),
    (138, 322),
    (139, 313),
    (139, 314),
    (140, 169),
    (140, 170),
    (143, 210),
    (143, 416),
    (144, 233),
    (144, 234),
    (145, 217),
    (145, 218),
    (148, 305),
    (148, 306),
    (149, 355),
    (149, 356),
    (153, 231),
    (153, 232),
    (154, 237),
    (154, 238),
    (156, 261),
    (156, 262),
    (157, 408),
    (157, 421),
    (158, 187),
    (158, 188),
    (159, 175),
    (159, 399),
    (160, 165),
    (160, 166),
    (161, 189),
    (161, 190),
    (163, 185),
    (163, 186),
    (164, 195),
    (164, 196),
    (167, 193),
    (167, 194),
    (168, 229),
    (168, 230),
    (170, 183),
    (170, 184),
    (171, 235),
    (171, 418),
    (175, 220),
    (175, 409),
    (176, 271),
    (176, 272),
    (177, 243),
    (177, 244),
    (178, 277),
    (178, 278),
    (179, 245),
    (179, 401),
    (180, 379),
    (180, 380),
    (182, 339),
    (182, 340),
    (183, 249),
    (183, 250),
    (185, 211),
    (185, 212),
    (186, 391),
    (186, 392),
    (187, 200),
    (187, 448),
    (188, 373),
    (188, 374),
    (189, 201),
    (189, 202),
    (192, 377),
    (192, 378),
    (194, 265),
    (194, 266),
    (196, 207),
    (196, 208),
    (197, 225),
    (197, 226),
    (201, 349),
    (201, 350),
    (202, 205),
    (202, 206),
    (205, 213),
    (205, 214),
    (206, 329),
    (206, 330),
    (209, 333),
    (209, 334),
    (210, 327),
    (210, 328),
    (211, 275),
    (211, 276),
    (212, 285),
    (212, 440),
    (214, 227),
    (214, 228),
    (218, 371),
    (218, 446),
    (219, 251),
    (219, 252),
    (222, 315),
    (222, 316),
    (223, 449),
    (223, 452),
    (229, 299),
    (229, 300),
    (230, 247),
    (230, 248),
    (241, 325),
    (241, 326),
    (242, 291),
    (242, 292),
    (245, 287),
    (245, 288),
    (247, 289),
    (247, 443),
    (248, 281),
    (248, 282),
    (251, 335),
    (251, 336),
    (252, 359),
    (252, 420),
    (254, 361),
    (254, 362),
    (255, 337),
    (255, 338),
    (256, 269),
    (256, 270),
    (261, 364),
    (261, 453),
    (263, 365),
    (263, 436),
    (264, 395),
    (264, 396),
    (269, 353),
    (269, 354),
    (271, 301),
    (271, 302),
    (274, 295),
    (274, 413),
    (278, 351),
    (278, 352),
    (279, 307),
    (279, 308),
    (293, 304),
    (293, 457),
    (297, 369),
    (297, 370),
    (329, 346),
    (329, 438),
    (342, 385),
    (342, 386),
    (343, 382),
    (343, 462),
    (344, 347),
    (344, 348),
    (347, 389),
    (347, 424),
    (357, 387),
    (357, 388),
    (369, 393),
    (369, 394),
    (399, 176),
    (399, 400),
    (400, 158),
    (401, 246),
    (401, 402),
    (402, 343),
    (403, 73),
    (403, 404),
    (404, 428),
    (405, 161),
    (405, 406),
    (406, 30),
    (407, 367),
    (407, 408),
    (408, 267),
    (409, 219),
    (409, 447),
    (410, 419),
    (411, 406),
    (411, 434),
    (412, 171),
    (413, 410),
    (413, 414),
    (414, 108),
    (415, 56),
    (415, 416),
    (416, 209),
    (417, 63),
    (417, 418),
    (418, 236),
    (419, 296),
    (419, 445),
    (420, 360),
    (421, 268),
    (421, 422),
    (422, 400),
    (423, 177),
    (423, 424),
    (424, 390),
    (425, 120),
    (425, 461),
    (426, 431),
    (427, 131),
    (427, 428),
    (428, 135),
    (429, 426),
    (429, 435),
    (430, 324),
    (431, 87),
    (431, 432),
    (432, 124),
    (433, 52),
    (433, 434),
    (434, 456),
    (435, 430),
    (435, 436),
    (436, 366),
    (437, 67),
    (437, 438),
    (438, 345),
    (439, 146),
    (439, 440),
    (440, 286),
    (441, 9),
    (441, 442),
    (442, 156),
    (443, 290),
    (443, 444),
    (444, 132),
    (445, 420),
    (445, 446),
    (446, 372),
    (447, 410),
    (447, 448),
    (448, 199),
    (449, 450),
    (449, 455),
    (450, 152),
    (451, 113),
    (451, 452),
    (452, 255),
    (453, 363),
    (453, 454),
    (454, 17),
    (455, 256),
    (455, 456),
    (456, 412),
    (457, 458),
    (457, 463),
    (458, 115),
    (459, 320),
    (459, 460),
    (460, 55),
    (461, 426),
    (461, 462),
    (462, 381),
    (463, 303),
    (463, 464),
    (464, 59),
])
# END NETWORK 2

# NETWORK 3
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 399),
    (2, 27),
    (2, 28),
    (3, 5),
    (3, 6),
    (4, 11),
    (4, 12),
    (5, 49),
    (5, 50),
    (6, 7),
    (6, 8),
    (7, 14),
    (7, 406),
    (8, 9),
    (8, 10),
    (9, 123),
    (9, 124),
    (10, 15),
    (10, 16),
    (11, 20),
    (11, 436),
    (12, 25),
    (12, 26),
    (13, 279),
    (13, 280),
    (14, 61),
    (14, 447),
    (15, 17),
    (15, 18),
    (16, 77),
    (16, 78),
    (17, 33),
    (17, 34),
    (18, 21),
    (18, 22),
    (19, 43),
    (19, 44),
    (20, 31),
    (20, 32),
    (21, 30),
    (21, 415),
    (22, 23),
    (22, 24),
    (23, 83),
    (23, 84),
    (24, 111),
    (24, 112),
    (25, 45),
    (25, 46),
    (26, 355),
    (26, 356),
    (27, 71),
    (27, 72),
    (28, 129),
    (28, 130),
    (29, 35),
    (29, 460),
    (31, 133),
    (31, 134),
    (32, 37),
    (32, 38),
    (33, 85),
    (33, 86),
    (34, 39),
    (34, 40),
    (35, 41),
    (35, 42),
    (36, 73),
    (36, 74),
    (37, 51),
    (37, 52),
    (38, 75),
    (38, 421),
    (39, 105),
    (39, 106),
    (40, 55),
    (40, 56),
    (41, 271),
    (41, 453),
    (42, 163),
    (42, 164),
    (43, 57),
    (43, 58),
    (44, 99),
    (44, 100),
    (45, 47),
    (45, 48),
    (46, 151),
    (46, 152),
    (47, 53),
    (47, 54),
    (48, 199),
    (48, 200),
    (50, 93),
    (50, 94),
    (51, 119),
    (51, 409),
    (53, 66),
    (53, 416),
    (54, 91),
    (54, 92),
    (55, 67),
    (55, 68),
    (56, 59),
    (56, 60),
    (57, 135),
    (57, 136),
    (59, 125),
    (59, 126),
    (60, 121),
    (60, 122),
    (61, 63),
    (61, 64),
    (62, 87),
    (62, 88),
    (63, 69),
    (63, 70),
    (64, 179),
    (64, 180),
    (65, 319),
    (65, 414),
    (66, 263),
    (66, 264),
    (67, 424),
    (67, 433),
    (68, 203),
    (68, 407),
    (69, 246),
    (69, 417),
    (70, 218),
    (70, 404),
    (71, 147),
    (71, 148),
    (72, 79),
    (72, 80),
    (73, 81),
    (73, 82),
    (74, 183),
    (74, 184),
    (76, 107),
    (76, 441),
    (77, 351),
    (77, 352),
    (78, 139),
    (78, 140),
    (79, 97),
    (79, 98),
    (80, 117),
    (80, 118),
    (81, 159),
    (81, 160),
    (82, 137),
    (82, 138),
    (83, 109),
    (83, 110),
    (85, 412),
    (85, 438),
    (86, 89),
    (86, 90),
    (87, 353),
    (87, 354),
    (88, 115),
    (88, 116),
    (91, 335),
    (91, 336),
    (92, 299),
    (92, 300),
    (93, 95),
    (93, 96),
    (94, 169),
    (94, 170),
    (96, 101),
    (96, 102),
    (97, 167),
    (97, 449),
    (98, 127),
    (98, 128),
    (99, 103),
    (99, 104),
    (100, 131),
    (100, 132),
    (103, 213),
    (103, 214),
    (104, 255),
    (104, 256),
    (105, 157),
    (105, 158),
    (106, 191),
    (106, 448),
    (107, 172),
    (107, 428),
    (108, 232),
    (108, 418),
    (109, 419),
    (109, 439),
    (110, 253),
    (110, 254),
    (112, 237),
    (112, 238),
    (114, 145),
    (114, 146),
    (115, 219),
    (115, 220),
    (116, 195),
    (116, 429),
    (118, 201),
    (118, 202),
    (119, 185),
    (119, 186),
    (120, 175),
    (120, 176),
    (121, 193),
    (121, 194),
    (122, 149),
    (122, 150),
    (123, 298),
    (123, 411),
    (124, 273),
    (124, 274),
    (126, 197),
    (126, 198),
    (128, 142),
    (128, 401),
    (129, 239),
    (129, 240),
    (131, 209),
    (131, 210),
    (132, 235),
    (132, 236),
    (138, 154),
    (138, 422),
    (139, 215),
    (139, 216),
    (140, 165),
    (140, 413),
    (141, 341),
    (141, 342),
    (143, 420),
    (143, 426),
    (145, 155),
    (145, 156),
    (147, 205),
    (147, 206),
    (149, 221),
    (149, 222),
    (152, 423),
    (152, 446),
    (154, 181),
    (154, 182),
    (157, 187),
    (157, 188),
    (159, 261),
    (159, 262),
    (161, 189),
    (161, 190),
    (162, 207),
    (162, 208),
    (163, 259),
    (163, 462),
    (164, 247),
    (164, 248),
    (165, 174),
    (165, 434),
    (170, 357),
    (170, 358),
    (171, 283),
    (171, 284),
    (172, 211),
    (172, 212),
    (173, 277),
    (173, 278),
    (175, 398),
    (175, 403),
    (176, 305),
    (176, 306),
    (179, 257),
    (179, 258),
    (182, 317),
    (182, 318),
    (186, 241),
    (186, 450),
    (191, 275),
    (191, 402),
    (194, 233),
    (194, 234),
    (195, 285),
    (195, 286),
    (196, 230),
    (196, 435),
    (197, 243),
    (197, 244),
    (198, 326),
    (198, 451),
    (200, 311),
    (200, 312),
    (201, 301),
    (201, 302),
    (202, 345),
    (202, 346),
    (204, 269),
    (204, 425),
    (205, 251),
    (205, 405),
    (211, 225),
    (211, 440),
    (212, 365),
    (212, 455),
    (213, 383),
    (213, 384),
    (215, 343),
    (215, 344),
    (216, 223),
    (216, 224),
    (217, 437),
    (217, 457),
    (220, 331),
    (220, 400),
    (221, 303),
    (221, 304),
    (223, 281),
    (223, 282),
    (224, 227),
    (224, 228),
    (227, 249),
    (227, 463),
    (229, 361),
    (229, 362),
    (231, 267),
    (231, 410),
    (233, 293),
    (233, 294),
    (235, 265),
    (235, 266),
    (237, 373),
    (237, 374),
    (238, 313),
    (238, 314),
    (242, 291),
    (242, 292),
    (246, 315),
    (246, 316),
    (249, 295),
    (249, 296),
    (250, 349),
    (250, 431),
    (251, 307),
    (251, 454),
    (258, 287),
    (258, 288),
    (268, 363),
    (268, 452),
    (269, 321),
    (269, 322),
    (270, 309),
    (270, 310),
    (274, 347),
    (274, 348),
    (275, 369),
    (275, 461),
    (277, 290),
    (277, 427),
    (281, 385),
    (281, 386),
    (282, 391),
    (282, 392),
    (292, 367),
    (292, 368),
    (294, 329),
    (294, 459),
    (297, 333),
    (297, 334),
    (298, 377),
    (298, 378),
    (304, 393),
    (304, 408),
    (307, 323),
    (307, 324),
    (309, 337),
    (309, 442),
    (313, 339),
    (313, 340),
    (322, 327),
    (322, 328),
    (331, 371),
    (331, 372),
    (336, 359),
    (336, 360),
    (345, 381),
    (345, 382),
    (351, 376),
    (351, 430),
    (368, 395),
    (368, 396),
    (377, 379),
    (377, 380),
    (399, 3),
    (399, 400),
    (400, 332),
    (401, 141),
    (401, 402),
    (402, 276),
    (403, 397),
    (403, 404),
    (404, 217),
    (405, 252),
    (405, 432),
    (406, 13),
    (407, 408),
    (407, 456),
    (408, 394),
    (409, 120),
    (409, 410),
    (410, 268),
    (411, 297),
    (411, 412),
    (412, 178),
    (413, 166),
    (413, 414),
    (414, 320),
    (415, 29),
    (415, 416),
    (416, 65),
    (417, 245),
    (417, 418),
    (418, 231),
    (419, 143),
    (419, 420),
    (420, 389),
    (421, 76),
    (421, 422),
    (422, 153),
    (423, 162),
    (423, 424),
    (424, 113),
    (425, 426),
    (425, 464),
    (426, 390),
    (427, 289),
    (427, 428),
    (428, 171),
    (429, 196),
    (429, 430),
    (430, 375),
    (431, 350),
    (431, 432),
    (432, 406),
    (433, 114),
    (433, 443),
    (434, 173),
    (435, 436),
    (435, 445),
    (436, 19),
    (437, 388),
    (437, 438),
    (438, 177),
    (439, 144),
    (439, 440),
    (440, 226),
    (441, 108),
    (441, 442),
    (442, 338),
    (443, 434),
    (443, 444),
    (444, 325),
    (445, 229),
    (445, 458),
    (446, 161),
    (447, 62),
    (447, 448),
    (448, 192),
    (449, 168),
    (449, 450),
    (450, 242),
    (451, 444),
    (451, 452),
    (452, 364),
    (453, 272),
    (453, 454),
    (454, 308),
    (455, 366),
    (455, 456),
    (456, 204),
    (457, 387),
    (457, 458),
    (458, 446),
    (459, 330),
    (459, 460),
    (460, 36),
    (461, 370),
    (461, 462),
    (462, 260),
    (463, 250),
    (463, 464),
    (464, 270),
])
# END NETWORK 3

# NETWORK 4
G.add_edges_from([
    (0, 2),
    (0, 429),
    (1, 23),
    (1, 24),
    (2, 3),
    (2, 4),
    (3, 9),
    (3, 10),
    (4, 5),
    (4, 6),
    (5, 11),
    (5, 12),
    (6, 8),
    (6, 458),
    (7, 105),
    (7, 106),
    (8, 159),
    (8, 160),
    (9, 143),
    (9, 144),
    (10, 171),
    (10, 172),
    (11, 30),
    (11, 448),
    (12, 14),
    (12, 423),
    (13, 15),
    (13, 16),
    (14, 17),
    (14, 18),
    (15, 37),
    (15, 38),
    (16, 21),
    (16, 22),
    (17, 19),
    (17, 20),
    (18, 155),
    (18, 156),
    (19, 167),
    (19, 399),
    (20, 247),
    (20, 248),
    (21, 359),
    (21, 360),
    (22, 25),
    (22, 26),
    (23, 33),
    (23, 34),
    (24, 133),
    (24, 134),
    (25, 218),
    (25, 437),
    (26, 27),
    (26, 28),
    (27, 91),
    (27, 92),
    (28, 31),
    (28, 440),
    (29, 129),
    (29, 418),
    (31, 35),
    (31, 427),
    (32, 55),
    (32, 56),
    (33, 41),
    (33, 42),
    (34, 43),
    (34, 44),
    (35, 87),
    (35, 88),
    (36, 71),
    (36, 72),
    (37, 52),
    (37, 402),
    (38, 40),
    (38, 462),
    (39, 59),
    (39, 60),
    (40, 48),
    (40, 405),
    (41, 103),
    (41, 104),
    (42, 45),
    (42, 46),
    (43, 49),
    (43, 50),
    (44, 57),
    (44, 433),
    (46, 61),
    (46, 62),
    (48, 54),
    (48, 464),
    (49, 67),
    (49, 68),
    (50, 141),
    (50, 142),
    (51, 267),
    (51, 268),
    (52, 77),
    (52, 78),
    (54, 197),
    (54, 198),
    (55, 285),
    (55, 286),
    (56, 73),
    (56, 74),
    (57, 69),
    (57, 70),
    (59, 66),
    (59, 457),
    (60, 161),
    (60, 162),
    (61, 63),
    (61, 64),
    (62, 127),
    (62, 128),
    (64, 83),
    (64, 84),
    (66, 89),
    (66, 90),
    (67, 426),
    (67, 455),
    (68, 76),
    (68, 414),
    (69, 153),
    (69, 154),
    (70, 109),
    (70, 407),
    (71, 98),
    (71, 409),
    (72, 79),
    (72, 438),
    (73, 365),
    (73, 366),
    (74, 145),
    (74, 146),
    (76, 205),
    (76, 206),
    (77, 81),
    (77, 82),
    (78, 119),
    (78, 120),
    (81, 85),
    (81, 86),
    (82, 135),
    (82, 136),
    (84, 123),
    (84, 124),
    (85, 94),
    (85, 451),
    (86, 193),
    (86, 194),
    (88, 121),
    (88, 431),
    (89, 391),
    (89, 392),
    (90, 263),
    (90, 264),
    (91, 101),
    (91, 102),
    (92, 99),
    (92, 416),
    (94, 115),
    (94, 116),
    (95, 313),
    (95, 314),
    (96, 117),
    (96, 118),
    (97, 111),
    (97, 112),
    (98, 137),
    (98, 138),
    (99, 275),
    (99, 276),
    (100, 125),
    (100, 126),
    (102, 113),
    (102, 114),
    (103, 245),
    (103, 246),
    (104, 107),
    (104, 459),
    (105, 229),
    (105, 230),
    (109, 139),
    (109, 140),
    (111, 249),
    (111, 250),
    (112, 131),
    (112, 132),
    (113, 187),
    (113, 188),
    (115, 183),
    (115, 184),
    (116, 169),
    (116, 170),
    (118, 151),
    (118, 152),
    (119, 301),
    (119, 302),
    (120, 163),
    (120, 164),
    (122, 147),
    (122, 148),
    (123, 422),
    (123, 432),
    (124, 369),
    (124, 370),
    (125, 372),
    (125, 436),
    (126, 175),
    (126, 176),
    (127, 165),
    (127, 166),
    (128, 181),
    (128, 435),
    (132, 177),
    (132, 178),
    (133, 149),
    (133, 406),
    (136, 211),
    (136, 212),
    (137, 189),
    (137, 190),
    (139, 223),
    (139, 224),
    (140, 277),
    (140, 278),
    (141, 287),
    (141, 288),
    (142, 307),
    (142, 308),
    (143, 235),
    (143, 236),
    (145, 179),
    (145, 180),
    (146, 270),
    (146, 454),
    (147, 339),
    (147, 340),
    (148, 253),
    (148, 254),
